63.6363636364,0.6,IR,
63.6363636364,0.5,IR,
63.6363636364,0.4,IR,
63.6363636364,0.3,IR,
72.7272727273,0.2,IR,
45.4545454545,0.1,IR,
72.7272727273,0.6,RMP,
63.6363636364,0.5,RMP,
72.7272727273,0.4,RMP,
36.3636363636,0.3,RMP,
36.3636363636,0.2,RMP,
36.3636363636,0.1,RMP,
45.4545454545,0.6,RH,
36.3636363636,0.5,RH,
72.7272727273,0.4,RH,
54.5454545455,0.3,RH,
36.3636363636,0.2,RH,
63.6363636364,0.1,RH,
45.4545454545,0.6,ST,
18.1818181818,0.5,ST,
18.1818181818,0.4,ST,
63.6363636364,0.3,ST,
81.8181818182,0.2,ST,
36.3636363636,0.1,ST,
72.7272727273,0.6,DTFS,
45.4545454545,0.5,DTFS,
72.7272727273,0.4,DTFS,
72.7272727273,0.3,DTFS,
63.6363636364,0.2,DTFS,
27.2727272727,0.1,DTFS,
36.3636363636,0.6,SA,
45.4545454545,0.5,SA,
27.2727272727,0.4,SA,
45.4545454545,0.3,SA,
72.7272727273,0.2,SA,
36.3636363636,0.1,SA,
36.3636363636,0.6,SD,
63.6363636364,0.5,SD,
63.6363636364,0.4,SD,
36.3636363636,0.3,SD,
63.6363636364,0.2,SD,
63.6363636364,0.1,SD,
36.3636363636,0.6,fAHP,
63.6363636364,0.5,fAHP,
36.3636363636,0.4,fAHP,
36.3636363636,0.3,fAHP,
63.6363636364,0.2,fAHP,
54.5454545455,0.1,fAHP,
27.2727272727,0.6,IR,RMP,
81.8181818182,0.5,IR,RMP,
45.4545454545,0.4,IR,RMP,
63.6363636364,0.3,IR,RMP,
45.4545454545,0.2,IR,RMP,
45.4545454545,0.1,IR,RMP,
45.4545454545,0.6,IR,RH,
54.5454545455,0.5,IR,RH,
45.4545454545,0.4,IR,RH,
54.5454545455,0.3,IR,RH,
63.6363636364,0.2,IR,RH,
54.5454545455,0.1,IR,RH,
36.3636363636,0.6,RMP,RH,
45.4545454545,0.5,RMP,RH,
63.6363636364,0.4,RMP,RH,
63.6363636364,0.3,RMP,RH,
63.6363636364,0.2,RMP,RH,
63.6363636364,0.1,RMP,RH,
72.7272727273,0.6,IR,ST,
54.5454545455,0.5,IR,ST,
63.6363636364,0.4,IR,ST,
45.4545454545,0.3,IR,ST,
63.6363636364,0.2,IR,ST,
45.4545454545,0.1,IR,ST,
45.4545454545,0.6,RMP,ST,
45.4545454545,0.5,RMP,ST,
45.4545454545,0.4,RMP,ST,
72.7272727273,0.3,RMP,ST,
54.5454545455,0.2,RMP,ST,
54.5454545455,0.1,RMP,ST,
36.3636363636,0.6,RH,ST,
27.2727272727,0.5,RH,ST,
36.3636363636,0.4,RH,ST,
18.1818181818,0.3,RH,ST,
36.3636363636,0.2,RH,ST,
45.4545454545,0.1,RH,ST,
45.4545454545,0.6,IR,DTFS,
54.5454545455,0.5,IR,DTFS,
54.5454545455,0.4,IR,DTFS,
45.4545454545,0.3,IR,DTFS,
45.4545454545,0.2,IR,DTFS,
45.4545454545,0.1,IR,DTFS,
63.6363636364,0.6,RMP,DTFS,
36.3636363636,0.5,RMP,DTFS,
36.3636363636,0.4,RMP,DTFS,
45.4545454545,0.3,RMP,DTFS,
54.5454545455,0.2,RMP,DTFS,
63.6363636364,0.1,RMP,DTFS,
72.7272727273,0.6,RH,DTFS,
36.3636363636,0.5,RH,DTFS,
36.3636363636,0.4,RH,DTFS,
90.9090909091,0.3,RH,DTFS,
81.8181818182,0.2,RH,DTFS,
54.5454545455,0.1,RH,DTFS,
90.9090909091,0.6,ST,DTFS,
90.9090909091,0.5,ST,DTFS,
18.1818181818,0.4,ST,DTFS,
63.6363636364,0.3,ST,DTFS,
54.5454545455,0.2,ST,DTFS,
18.1818181818,0.1,ST,DTFS,
63.6363636364,0.6,IR,SA,
63.6363636364,0.5,IR,SA,
63.6363636364,0.4,IR,SA,
63.6363636364,0.3,IR,SA,
54.5454545455,0.2,IR,SA,
63.6363636364,0.1,IR,SA,
63.6363636364,0.6,RMP,SA,
54.5454545455,0.5,RMP,SA,
36.3636363636,0.4,RMP,SA,
72.7272727273,0.3,RMP,SA,
45.4545454545,0.2,RMP,SA,
54.5454545455,0.1,RMP,SA,
27.2727272727,0.6,RH,SA,
36.3636363636,0.5,RH,SA,
54.5454545455,0.4,RH,SA,
54.5454545455,0.3,RH,SA,
45.4545454545,0.2,RH,SA,
81.8181818182,0.1,RH,SA,
90.9090909091,0.6,ST,SA,
90.9090909091,0.5,ST,SA,
72.7272727273,0.4,ST,SA,
54.5454545455,0.3,ST,SA,
45.4545454545,0.2,ST,SA,
54.5454545455,0.1,ST,SA,
45.4545454545,0.6,DTFS,SA,
54.5454545455,0.5,DTFS,SA,
36.3636363636,0.4,DTFS,SA,
45.4545454545,0.3,DTFS,SA,
45.4545454545,0.2,DTFS,SA,
36.3636363636,0.1,DTFS,SA,
36.3636363636,0.6,IR,SD,
54.5454545455,0.5,IR,SD,
54.5454545455,0.4,IR,SD,
54.5454545455,0.3,IR,SD,
54.5454545455,0.2,IR,SD,
63.6363636364,0.1,IR,SD,
54.5454545455,0.6,RMP,SD,
54.5454545455,0.5,RMP,SD,
45.4545454545,0.4,RMP,SD,
81.8181818182,0.3,RMP,SD,
54.5454545455,0.2,RMP,SD,
54.5454545455,0.1,RMP,SD,
54.5454545455,0.6,RH,SD,
36.3636363636,0.5,RH,SD,
63.6363636364,0.4,RH,SD,
72.7272727273,0.3,RH,SD,
36.3636363636,0.2,RH,SD,
27.2727272727,0.1,RH,SD,
45.4545454545,0.6,ST,SD,
27.2727272727,0.5,ST,SD,
45.4545454545,0.4,ST,SD,
54.5454545455,0.3,ST,SD,
36.3636363636,0.2,ST,SD,
54.5454545455,0.1,ST,SD,
45.4545454545,0.6,DTFS,SD,
27.2727272727,0.5,DTFS,SD,
27.2727272727,0.4,DTFS,SD,
27.2727272727,0.3,DTFS,SD,
63.6363636364,0.2,DTFS,SD,
27.2727272727,0.1,DTFS,SD,
36.3636363636,0.6,SA,SD,
36.3636363636,0.5,SA,SD,
36.3636363636,0.4,SA,SD,
54.5454545455,0.3,SA,SD,
54.5454545455,0.2,SA,SD,
45.4545454545,0.1,SA,SD,
54.5454545455,0.6,IR,fAHP,
63.6363636364,0.5,IR,fAHP,
63.6363636364,0.4,IR,fAHP,
63.6363636364,0.3,IR,fAHP,
72.7272727273,0.2,IR,fAHP,
45.4545454545,0.1,IR,fAHP,
27.2727272727,0.6,RMP,fAHP,
36.3636363636,0.5,RMP,fAHP,
63.6363636364,0.4,RMP,fAHP,
54.5454545455,0.3,RMP,fAHP,
36.3636363636,0.2,RMP,fAHP,
63.6363636364,0.1,RMP,fAHP,
45.4545454545,0.6,RH,fAHP,
45.4545454545,0.5,RH,fAHP,
45.4545454545,0.4,RH,fAHP,
63.6363636364,0.3,RH,fAHP,
63.6363636364,0.2,RH,fAHP,
54.5454545455,0.1,RH,fAHP,
54.5454545455,0.6,ST,fAHP,
54.5454545455,0.5,ST,fAHP,
72.7272727273,0.4,ST,fAHP,
45.4545454545,0.3,ST,fAHP,
63.6363636364,0.2,ST,fAHP,
63.6363636364,0.1,ST,fAHP,
36.3636363636,0.6,DTFS,fAHP,
36.3636363636,0.5,DTFS,fAHP,
27.2727272727,0.4,DTFS,fAHP,
36.3636363636,0.3,DTFS,fAHP,
36.3636363636,0.2,DTFS,fAHP,
54.5454545455,0.1,DTFS,fAHP,
54.5454545455,0.6,SA,fAHP,
54.5454545455,0.5,SA,fAHP,
36.3636363636,0.4,SA,fAHP,
45.4545454545,0.3,SA,fAHP,
54.5454545455,0.2,SA,fAHP,
45.4545454545,0.1,SA,fAHP,
45.4545454545,0.6,SD,fAHP,
63.6363636364,0.5,SD,fAHP,
36.3636363636,0.4,SD,fAHP,
54.5454545455,0.3,SD,fAHP,
45.4545454545,0.2,SD,fAHP,
27.2727272727,0.1,SD,fAHP,
45.4545454545,0.6,IR,RMP,RH,
54.5454545455,0.5,IR,RMP,RH,
27.2727272727,0.4,IR,RMP,RH,
54.5454545455,0.3,IR,RMP,RH,
36.3636363636,0.2,IR,RMP,RH,
36.3636363636,0.1,IR,RMP,RH,
36.3636363636,0.6,IR,RMP,ST,
63.6363636364,0.5,IR,RMP,ST,
63.6363636364,0.4,IR,RMP,ST,
54.5454545455,0.3,IR,RMP,ST,
27.2727272727,0.2,IR,RMP,ST,
36.3636363636,0.1,IR,RMP,ST,
54.5454545455,0.6,IR,RH,ST,
63.6363636364,0.5,IR,RH,ST,
27.2727272727,0.4,IR,RH,ST,
54.5454545455,0.3,IR,RH,ST,
54.5454545455,0.2,IR,RH,ST,
45.4545454545,0.1,IR,RH,ST,
63.6363636364,0.6,RMP,RH,ST,
27.2727272727,0.5,RMP,RH,ST,
36.3636363636,0.4,RMP,RH,ST,
27.2727272727,0.3,RMP,RH,ST,
27.2727272727,0.2,RMP,RH,ST,
45.4545454545,0.1,RMP,RH,ST,
36.3636363636,0.6,IR,RMP,DTFS,
63.6363636364,0.5,IR,RMP,DTFS,
36.3636363636,0.4,IR,RMP,DTFS,
45.4545454545,0.3,IR,RMP,DTFS,
45.4545454545,0.2,IR,RMP,DTFS,
63.6363636364,0.1,IR,RMP,DTFS,
36.3636363636,0.6,IR,RH,DTFS,
36.3636363636,0.5,IR,RH,DTFS,
54.5454545455,0.4,IR,RH,DTFS,
54.5454545455,0.3,IR,RH,DTFS,
63.6363636364,0.2,IR,RH,DTFS,
63.6363636364,0.1,IR,RH,DTFS,
54.5454545455,0.6,RMP,RH,DTFS,
54.5454545455,0.5,RMP,RH,DTFS,
45.4545454545,0.4,RMP,RH,DTFS,
63.6363636364,0.3,RMP,RH,DTFS,
54.5454545455,0.2,RMP,RH,DTFS,
45.4545454545,0.1,RMP,RH,DTFS,
81.8181818182,0.6,IR,ST,DTFS,
27.2727272727,0.5,IR,ST,DTFS,
54.5454545455,0.4,IR,ST,DTFS,
72.7272727273,0.3,IR,ST,DTFS,
45.4545454545,0.2,IR,ST,DTFS,
54.5454545455,0.1,IR,ST,DTFS,
63.6363636364,0.6,RMP,ST,DTFS,
18.1818181818,0.5,RMP,ST,DTFS,
45.4545454545,0.4,RMP,ST,DTFS,
54.5454545455,0.3,RMP,ST,DTFS,
18.1818181818,0.2,RMP,ST,DTFS,
45.4545454545,0.1,RMP,ST,DTFS,
63.6363636364,0.6,RH,ST,DTFS,
72.7272727273,0.5,RH,ST,DTFS,
90.9090909091,0.4,RH,ST,DTFS,
27.2727272727,0.3,RH,ST,DTFS,
27.2727272727,0.2,RH,ST,DTFS,
54.5454545455,0.1,RH,ST,DTFS,
63.6363636364,0.6,IR,RMP,SA,
72.7272727273,0.5,IR,RMP,SA,
45.4545454545,0.4,IR,RMP,SA,
72.7272727273,0.3,IR,RMP,SA,
63.6363636364,0.2,IR,RMP,SA,
72.7272727273,0.1,IR,RMP,SA,
54.5454545455,0.6,IR,RH,SA,
54.5454545455,0.5,IR,RH,SA,
72.7272727273,0.4,IR,RH,SA,
81.8181818182,0.3,IR,RH,SA,
72.7272727273,0.2,IR,RH,SA,
63.6363636364,0.1,IR,RH,SA,
54.5454545455,0.6,RMP,RH,SA,
63.6363636364,0.5,RMP,RH,SA,
63.6363636364,0.4,RMP,RH,SA,
72.7272727273,0.3,RMP,RH,SA,
36.3636363636,0.2,RMP,RH,SA,
45.4545454545,0.1,RMP,RH,SA,
72.7272727273,0.6,IR,ST,SA,
81.8181818182,0.5,IR,ST,SA,
36.3636363636,0.4,IR,ST,SA,
36.3636363636,0.3,IR,ST,SA,
45.4545454545,0.2,IR,ST,SA,
54.5454545455,0.1,IR,ST,SA,
18.1818181818,0.6,RMP,ST,SA,
18.1818181818,0.5,RMP,ST,SA,
18.1818181818,0.4,RMP,ST,SA,
27.2727272727,0.3,RMP,ST,SA,
9.09090909091,0.2,RMP,ST,SA,
27.2727272727,0.1,RMP,ST,SA,
72.7272727273,0.6,RH,ST,SA,
45.4545454545,0.5,RH,ST,SA,
18.1818181818,0.4,RH,ST,SA,
45.4545454545,0.3,RH,ST,SA,
18.1818181818,0.2,RH,ST,SA,
18.1818181818,0.1,RH,ST,SA,
36.3636363636,0.6,IR,DTFS,SA,
45.4545454545,0.5,IR,DTFS,SA,
81.8181818182,0.4,IR,DTFS,SA,
81.8181818182,0.3,IR,DTFS,SA,
54.5454545455,0.2,IR,DTFS,SA,
54.5454545455,0.1,IR,DTFS,SA,
54.5454545455,0.6,RMP,DTFS,SA,
54.5454545455,0.5,RMP,DTFS,SA,
36.3636363636,0.4,RMP,DTFS,SA,
36.3636363636,0.3,RMP,DTFS,SA,
27.2727272727,0.2,RMP,DTFS,SA,
45.4545454545,0.1,RMP,DTFS,SA,
36.3636363636,0.6,RH,DTFS,SA,
27.2727272727,0.5,RH,DTFS,SA,
27.2727272727,0.4,RH,DTFS,SA,
54.5454545455,0.3,RH,DTFS,SA,
63.6363636364,0.2,RH,DTFS,SA,
45.4545454545,0.1,RH,DTFS,SA,
81.8181818182,0.6,ST,DTFS,SA,
81.8181818182,0.5,ST,DTFS,SA,
18.1818181818,0.4,ST,DTFS,SA,
27.2727272727,0.3,ST,DTFS,SA,
45.4545454545,0.2,ST,DTFS,SA,
18.1818181818,0.1,ST,DTFS,SA,
63.6363636364,0.6,IR,RMP,SD,
54.5454545455,0.5,IR,RMP,SD,
54.5454545455,0.4,IR,RMP,SD,
36.3636363636,0.3,IR,RMP,SD,
54.5454545455,0.2,IR,RMP,SD,
45.4545454545,0.1,IR,RMP,SD,
36.3636363636,0.6,IR,RH,SD,
63.6363636364,0.5,IR,RH,SD,
72.7272727273,0.4,IR,RH,SD,
72.7272727273,0.3,IR,RH,SD,
54.5454545455,0.2,IR,RH,SD,
63.6363636364,0.1,IR,RH,SD,
54.5454545455,0.6,RMP,RH,SD,
45.4545454545,0.5,RMP,RH,SD,
45.4545454545,0.4,RMP,RH,SD,
36.3636363636,0.3,RMP,RH,SD,
45.4545454545,0.2,RMP,RH,SD,
63.6363636364,0.1,RMP,RH,SD,
63.6363636364,0.6,IR,ST,SD,
63.6363636364,0.5,IR,ST,SD,
63.6363636364,0.4,IR,ST,SD,
27.2727272727,0.3,IR,ST,SD,
18.1818181818,0.2,IR,ST,SD,
36.3636363636,0.1,IR,ST,SD,
63.6363636364,0.6,RMP,ST,SD,
54.5454545455,0.5,RMP,ST,SD,
63.6363636364,0.4,RMP,ST,SD,
54.5454545455,0.3,RMP,ST,SD,
36.3636363636,0.2,RMP,ST,SD,
36.3636363636,0.1,RMP,ST,SD,
63.6363636364,0.6,RH,ST,SD,
72.7272727273,0.5,RH,ST,SD,
36.3636363636,0.4,RH,ST,SD,
36.3636363636,0.3,RH,ST,SD,
72.7272727273,0.2,RH,ST,SD,
54.5454545455,0.1,RH,ST,SD,
63.6363636364,0.6,IR,DTFS,SD,
27.2727272727,0.5,IR,DTFS,SD,
36.3636363636,0.4,IR,DTFS,SD,
63.6363636364,0.3,IR,DTFS,SD,
36.3636363636,0.2,IR,DTFS,SD,
63.6363636364,0.1,IR,DTFS,SD,
36.3636363636,0.6,RMP,DTFS,SD,
54.5454545455,0.5,RMP,DTFS,SD,
63.6363636364,0.4,RMP,DTFS,SD,
45.4545454545,0.3,RMP,DTFS,SD,
45.4545454545,0.2,RMP,DTFS,SD,
54.5454545455,0.1,RMP,DTFS,SD,
72.7272727273,0.6,RH,DTFS,SD,
27.2727272727,0.5,RH,DTFS,SD,
27.2727272727,0.4,RH,DTFS,SD,
27.2727272727,0.3,RH,DTFS,SD,
27.2727272727,0.2,RH,DTFS,SD,
27.2727272727,0.1,RH,DTFS,SD,
81.8181818182,0.6,ST,DTFS,SD,
81.8181818182,0.5,ST,DTFS,SD,
81.8181818182,0.4,ST,DTFS,SD,
18.1818181818,0.3,ST,DTFS,SD,
9.09090909091,0.2,ST,DTFS,SD,
27.2727272727,0.1,ST,DTFS,SD,
72.7272727273,0.6,IR,SA,SD,
63.6363636364,0.5,IR,SA,SD,
63.6363636364,0.4,IR,SA,SD,
36.3636363636,0.3,IR,SA,SD,
54.5454545455,0.2,IR,SA,SD,
54.5454545455,0.1,IR,SA,SD,
54.5454545455,0.6,RMP,SA,SD,
36.3636363636,0.5,RMP,SA,SD,
54.5454545455,0.4,RMP,SA,SD,
63.6363636364,0.3,RMP,SA,SD,
63.6363636364,0.2,RMP,SA,SD,
27.2727272727,0.1,RMP,SA,SD,
45.4545454545,0.6,RH,SA,SD,
36.3636363636,0.5,RH,SA,SD,
36.3636363636,0.4,RH,SA,SD,
27.2727272727,0.3,RH,SA,SD,
45.4545454545,0.2,RH,SA,SD,
72.7272727273,0.1,RH,SA,SD,
72.7272727273,0.6,ST,SA,SD,
63.6363636364,0.5,ST,SA,SD,
36.3636363636,0.4,ST,SA,SD,
36.3636363636,0.3,ST,SA,SD,
36.3636363636,0.2,ST,SA,SD,
54.5454545455,0.1,ST,SA,SD,
45.4545454545,0.6,DTFS,SA,SD,
27.2727272727,0.5,DTFS,SA,SD,
54.5454545455,0.4,DTFS,SA,SD,
72.7272727273,0.3,DTFS,SA,SD,
36.3636363636,0.2,DTFS,SA,SD,
63.6363636364,0.1,DTFS,SA,SD,
18.1818181818,0.6,IR,RMP,fAHP,
63.6363636364,0.5,IR,RMP,fAHP,
81.8181818182,0.4,IR,RMP,fAHP,
63.6363636364,0.3,IR,RMP,fAHP,
36.3636363636,0.2,IR,RMP,fAHP,
72.7272727273,0.1,IR,RMP,fAHP,
54.5454545455,0.6,IR,RH,fAHP,
63.6363636364,0.5,IR,RH,fAHP,
63.6363636364,0.4,IR,RH,fAHP,
27.2727272727,0.3,IR,RH,fAHP,
72.7272727273,0.2,IR,RH,fAHP,
45.4545454545,0.1,IR,RH,fAHP,
45.4545454545,0.6,RMP,RH,fAHP,
54.5454545455,0.5,RMP,RH,fAHP,
45.4545454545,0.4,RMP,RH,fAHP,
63.6363636364,0.3,RMP,RH,fAHP,
36.3636363636,0.2,RMP,RH,fAHP,
27.2727272727,0.1,RMP,RH,fAHP,
72.7272727273,0.6,IR,ST,fAHP,
72.7272727273,0.5,IR,ST,fAHP,
18.1818181818,0.4,IR,ST,fAHP,
27.2727272727,0.3,IR,ST,fAHP,
18.1818181818,0.2,IR,ST,fAHP,
45.4545454545,0.1,IR,ST,fAHP,
63.6363636364,0.6,RMP,ST,fAHP,
45.4545454545,0.5,RMP,ST,fAHP,
54.5454545455,0.4,RMP,ST,fAHP,
45.4545454545,0.3,RMP,ST,fAHP,
36.3636363636,0.2,RMP,ST,fAHP,
54.5454545455,0.1,RMP,ST,fAHP,
72.7272727273,0.6,RH,ST,fAHP,
27.2727272727,0.5,RH,ST,fAHP,
27.2727272727,0.4,RH,ST,fAHP,
36.3636363636,0.3,RH,ST,fAHP,
36.3636363636,0.2,RH,ST,fAHP,
54.5454545455,0.1,RH,ST,fAHP,
63.6363636364,0.6,IR,DTFS,fAHP,
63.6363636364,0.5,IR,DTFS,fAHP,
