46.4709051724;72.4137931034;IR-;
50.8890086207;72.4137931034;RMP-;
49.8114224138;75.8620689655;RH-;
47.5215517241;68.9655172414;ST-;
51.8318965517;62.0689655172;DTFS-;
49.4342672414;68.9655172414;SA-;
48.4913793103;65.5172413793;SD-;
55.1454741379;75.8620689655;fAHP-;
55.7381465517;72.4137931034;IR-RMP-;
46.7403017241;68.9655172414;IR-RH-;
54.1217672414;65.5172413793;RMP-RH-;
48.8146551724;62.0689655172;IR-ST-;
47.9795258621;75.8620689655;RMP-ST-;
54.2564655172;72.4137931034;RH-ST-;
45.5549568966;65.5172413793;IR-DTFS-;
49.0301724138;68.9655172414;RMP-DTFS-;
53.9331896552;68.9655172414;RH-DTFS-;
48.7338362069;65.5172413793;ST-DTFS-;
50.3502155172;75.8620689655;IR-SA-;
50.6465517241;68.9655172414;RMP-SA-;
49.838362069;65.5172413793;RH-SA-;
46.7672413793;82.7586206897;ST-SA-;
48.4644396552;72.4137931034;DTFS-SA-;
55.46875;79.3103448276;IR-SD-;
45.8243534483;65.5172413793;RMP-SD-;
52.8556034483;65.5172413793;RH-SD-;
52.4784482759;82.7586206897;ST-SD-;
53.1519396552;65.5172413793;DTFS-SD-;
50.8620689655;65.5172413793;SA-SD-;
50.4579741379;65.5172413793;IR-fAHP-;
47.65625;68.9655172414;RMP-fAHP-;
52.182112069;79.3103448276;RH-fAHP-;
46.0398706897;68.9655172414;ST-fAHP-;
52.5592672414;65.5172413793;DTFS-fAHP-;
50.2155172414;68.9655172414;SA-fAHP-;
52.8286637931;72.4137931034;SD-fAHP-;
49.1648706896;75.8620689655;IR-RMP-RH-;
47.7909482759;62.0689655172;IR-RMP-ST-;
51.5086206897;68.9655172414;IR-RH-ST-;
50.8890086207;82.7586206897;RMP-RH-ST-;
47.036637931;65.5172413793;IR-RMP-DTFS-;
50.4310344828;75.8620689655;IR-RH-DTFS-;
47.4676724138;68.9655172414;RMP-RH-DTFS-;
41.5140086207;62.0689655172;IR-ST-DTFS-;
49.5150862069;72.4137931034;RMP-ST-DTFS-;
45.6896551724;72.4137931034;RH-ST-DTFS-;
49.2456896552;68.9655172414;IR-RMP-SA-;
51.8857758621;68.9655172414;IR-RH-SA-;
45.7974137931;75.8620689655;RMP-RH-SA-;
50.9159482759;68.9655172414;IR-ST-SA-;
49.6497844828;62.0689655172;RMP-ST-SA-;
46.4170258621;75.8620689655;RH-ST-SA-;
47.6293103448;62.0689655172;IR-DTFS-SA-;
52.1012931035;68.9655172414;RMP-DTFS-SA-;
47.3060344828;75.8620689655;RH-DTFS-SA-;
49.7575431035;65.5172413793;ST-DTFS-SA-;
49.3265086207;68.9655172414;IR-RMP-SD-;
51.0237068966;68.9655172414;IR-RH-SD-;
54.7413793103;75.8620689655;RMP-RH-SD-;
52.2629310345;72.4137931034;IR-ST-SD-;
52.0474137931;72.4137931034;RMP-ST-SD-;
51.4278017241;72.4137931034;RH-ST-SD-;
51.3739224138;72.4137931034;IR-DTFS-SD-;
53.5021551724;68.9655172414;RMP-DTFS-SD-;
51.2661637931;68.9655172414;RH-DTFS-SD-;
46.5786637931;79.3103448276;ST-DTFS-SD-;
46.0398706896;65.5172413793;IR-SA-SD-;
45.1778017241;72.4137931034;RMP-SA-SD-;
44.7198275862;72.4137931034;RH-SA-SD-;
47.8448275862;65.5172413793;ST-SA-SD-;
51.5625;68.9655172414;DTFS-SA-SD-;
56.1422413793;75.8620689655;IR-RMP-fAHP-;
50.5657327586;82.7586206897;IR-RH-fAHP-;
48.1950431034;65.5172413793;RMP-RH-fAHP-;
45.3394396552;68.9655172414;IR-ST-fAHP-;
49.7036637931;65.5172413793;RMP-ST-fAHP-;
49.4342672414;68.9655172414;RH-ST-fAHP-;
52.7478448276;62.0689655172;IR-DTFS-fAHP-;
45.7165948276;75.8620689655;RMP-DTFS-fAHP-;
49.1109913793;65.5172413793;RH-DTFS-fAHP-;
50.4849137931;62.0689655172;ST-DTFS-fAHP-;
53.3943965517;72.4137931034;IR-SA-fAHP-;
50.3232758621;65.5172413793;RMP-SA-fAHP-;
49.3265086207;79.3103448276;RH-SA-fAHP-;
44.9622844827;75.8620689655;ST-SA-fAHP-;
53.4752155172;72.4137931034;DTFS-SA-fAHP-;
48.4105603448;62.0689655172;IR-SD-fAHP-;
48.7877155172;75.8620689655;RMP-SD-fAHP-;
47.1443965517;65.5172413793;RH-SD-fAHP-;
54.6605603448;82.7586206897;ST-SD-fAHP-;
47.7370689655;65.5172413793;DTFS-SD-fAHP-;
42.2413793104;62.0689655172;SA-SD-fAHP-;
55.307112069;68.9655172414;IR-RMP-RH-ST-;
51.3739224138;68.9655172414;IR-RMP-RH-DTFS-;
52.1012931035;79.3103448276;IR-RMP-ST-DTFS-;
48.2489224138;68.9655172414;IR-RH-ST-DTFS-;
52.3976293103;62.0689655172;RMP-RH-ST-DTFS-;
45.2316810345;68.9655172414;IR-RMP-RH-SA-;
52.1551724138;75.8620689655;IR-RMP-ST-SA-;
49.2995689655;75.8620689655;IR-RH-ST-SA-;
52.6939655172;75.8620689655;RMP-RH-ST-SA-;
47.817887931;75.8620689655;IR-RMP-DTFS-SA-;
47.494612069;68.9655172414;IR-RH-DTFS-SA-;
48.4644396552;58.6206896552;RMP-RH-DTFS-SA-;
46.9827586207;62.0689655172;IR-ST-DTFS-SA-;
49.0032327586;65.5172413793;RMP-ST-DTFS-SA-;
51.1045258621;62.0689655172;RH-ST-DTFS-SA-;
48.599137931;68.9655172414;IR-RMP-RH-SD-;
51.2931034483;72.4137931034;IR-RMP-ST-SD-;
53.9331896552;75.8620689655;IR-RH-ST-SD-;
51.6702586207;75.8620689655;RMP-RH-ST-SD-;
53.3135775862;72.4137931034;IR-RMP-DTFS-SD-;
45.0969827586;65.5172413793;IR-RH-DTFS-SD-;
51.2392241379;65.5172413793;RMP-RH-DTFS-SD-;
49.4342672414;65.5172413793;IR-ST-DTFS-SD-;
46.2823275862;72.4137931034;RMP-ST-DTFS-SD-;
50.3502155172;62.0689655172;RH-ST-DTFS-SD-;
51.6163793103;65.5172413793;IR-RMP-SA-SD-;
46.09375;75.8620689655;IR-RH-SA-SD-;
50.1346982759;65.5172413793;RMP-RH-SA-SD-;
47.1174568966;72.4137931034;IR-ST-SA-SD-;
48.5721982759;72.4137931034;RMP-ST-SA-SD-;
52.9364224138;75.8620689655;RH-ST-SA-SD-;
46.09375;82.7586206897;IR-DTFS-SA-SD-;
48.7877155172;65.5172413793;RMP-DTFS-SA-SD-;
52.963362069;68.9655172414;RH-DTFS-SA-SD-;
40.8674568965;68.9655172414;ST-DTFS-SA-SD-;
42.807112069;68.9655172414;IR-RMP-RH-fAHP-;
47.9525862069;65.5172413793;IR-RMP-ST-fAHP-;
48.6530172414;68.9655172414;IR-RH-ST-fAHP-;
45.6357758621;72.4137931034;RMP-RH-ST-fAHP-;
48.6530172414;65.5172413793;IR-RMP-DTFS-fAHP-;
51.8588362069;65.5172413793;IR-RH-DTFS-fAHP-;
49.5959051724;72.4137931034;RMP-RH-DTFS-fAHP-;
50.2693965517;75.8620689655;IR-ST-DTFS-fAHP-;
49.2726293103;75.8620689655;RMP-ST-DTFS-fAHP-;
51.2661637931;68.9655172414;RH-ST-DTFS-fAHP-;
45.7974137931;68.9655172414;IR-RMP-SA-fAHP-;
53.8523706896;79.3103448276;IR-RH-SA-fAHP-;
49.4612068966;72.4137931034;RMP-RH-SA-fAHP-;
47.9525862069;75.8620689655;IR-ST-SA-fAHP-;
47.1443965517;65.5172413793;RMP-ST-SA-fAHP-;
48.8415948276;79.3103448276;RH-ST-SA-fAHP-;
46.6864224138;68.9655172414;IR-DTFS-SA-fAHP-;
48.6530172414;62.0689655172;RMP-DTFS-SA-fAHP-;
46.2284482759;65.5172413793;RH-DTFS-SA-fAHP-;
47.6023706897;65.5172413793;ST-DTFS-SA-fAHP-;
49.2456896552;68.9655172414;IR-RMP-SD-fAHP-;
52.1551724138;65.5172413793;IR-RH-SD-fAHP-;
48.5721982759;65.5172413793;RMP-RH-SD-fAHP-;
48.5452586207;65.5172413793;IR-ST-SD-fAHP-;
55.6842672414;75.8620689655;RMP-ST-SD-fAHP-;
52.8286637931;82.7586206897;RH-ST-SD-fAHP-;
47.9795258621;72.4137931034;IR-DTFS-SD-fAHP-;
51.2392241379;62.0689655172;RMP-DTFS-SD-fAHP-;
49.2456896552;75.8620689655;RH-DTFS-SD-fAHP-;
44.6390086207;65.5172413793;ST-DTFS-SD-fAHP-;
50.2424568966;65.5172413793;IR-SA-SD-fAHP-;
49.8114224138;68.9655172414;RMP-SA-SD-fAHP-;
53.4213362069;68.9655172414;RH-SA-SD-fAHP-;
54.0409482759;75.8620689655;ST-SA-SD-fAHP-;
51.5894396552;72.4137931034;DTFS-SA-SD-fAHP-;
50.3502155172;75.8620689655;IR-RMP-RH-ST-DTFS-;
45.4471982759;75.8620689655;IR-RMP-RH-ST-SA-;
45.3663793104;68.9655172414;IR-RMP-RH-DTFS-SA-;
45.3663793103;68.9655172414;IR-RMP-ST-DTFS-SA-;
48.4375;65.5172413793;IR-RH-ST-DTFS-SA-;
52.7478448276;68.9655172414;RMP-RH-ST-DTFS-SA-;
57.8663793103;82.7586206897;IR-RMP-RH-ST-SD-;
50.6465517241;75.8620689655;IR-RMP-RH-DTFS-SD-;
49.4073275862;68.9655172414;IR-RMP-ST-DTFS-SD-;
50.7543103448;68.9655172414;IR-RH-ST-DTFS-SD-;
46.1206896552;75.8620689655;RMP-RH-ST-DTFS-SD-;
52.6670258621;65.5172413793;IR-RMP-RH-SA-SD-;
45.474137931;79.3103448276;IR-RMP-ST-SA-SD-;
46.3362068966;68.9655172414;IR-RH-ST-SA-SD-;
50.4310344828;72.4137931034;RMP-RH-ST-SA-SD-;
53.4752155172;72.4137931034;IR-RMP-DTFS-SA-SD-;
53.0711206897;72.4137931034;IR-RH-DTFS-SA-SD-;
49.1648706897;68.9655172414;RMP-RH-DTFS-SA-SD-;
49.380387931;68.9655172414;IR-ST-DTFS-SA-SD-;
46.7403017241;68.9655172414;RMP-ST-DTFS-SA-SD-;
50.9159482759;82.7586206897;RH-ST-DTFS-SA-SD-;
44.9892241379;79.3103448276;IR-RMP-RH-ST-fAHP-;
44.7198275862;72.4137931034;IR-RMP-RH-DTFS-fAHP-;
46.713362069;68.9655172414;IR-RMP-ST-DTFS-fAHP-;
46.4170258621;79.3103448276;IR-RH-ST-DTFS-fAHP-;
50.5387931035;65.5172413793;RMP-RH-ST-DTFS-fAHP-;
53.0711206897;68.9655172414;IR-RMP-RH-SA-fAHP-;
49.057112069;75.8620689655;IR-RMP-ST-SA-fAHP-;
46.7941810345;79.3103448276;IR-RH-ST-SA-fAHP-;
49.6497844828;65.5172413793;RMP-RH-ST-SA-fAHP-;
45.9051724138;65.5172413793;IR-RMP-DTFS-SA-fAHP-;
45.6627155172;65.5172413793;IR-RH-DTFS-SA-fAHP-;
51.1853448276;72.4137931034;RMP-RH-DTFS-SA-fAHP-;
45.6896551724;68.9655172414;IR-ST-DTFS-SA-fAHP-;
48.2219827586;75.8620689655;RMP-ST-DTFS-SA-fAHP-;
44.8006465517;72.4137931034;RH-ST-DTFS-SA-fAHP-;
52.0204741379;72.4137931034;IR-RMP-RH-SD-fAHP-;
53.7176724138;72.4137931034;IR-RMP-ST-SD-fAHP-;
51.8049568966;72.4137931034;IR-RH-ST-SD-fAHP-;
52.1282327586;72.4137931034;RMP-RH-ST-SD-fAHP-;
50.3502155172;62.0689655172;IR-RMP-DTFS-SD-fAHP-;
54.5528017241;72.4137931034;IR-RH-DTFS-SD-fAHP-;
41.9450431035;79.3103448276;RMP-RH-DTFS-SD-fAHP-;
49.6497844828;68.9655172414;IR-ST-DTFS-SD-fAHP-;
47.2521551724;65.5172413793;RMP-ST-DTFS-SD-fAHP-;
48.2219827586;72.4137931034;RH-ST-DTFS-SD-fAHP-;
53.2327586207;68.9655172414;IR-RMP-SA-SD-fAHP-;
46.8211206897;62.0689655172;IR-RH-SA-SD-fAHP-;
49.1648706897;65.5172413793;RMP-RH-SA-SD-fAHP-;
53.0980603448;68.9655172414;IR-ST-SA-SD-fAHP-;
50.5387931034;62.0689655172;RMP-ST-SA-SD-fAHP-;
53.2596982759;75.8620689655;RH-ST-SA-SD-fAHP-;
47.4676724138;68.9655172414;IR-DTFS-SA-SD-fAHP-;
49.9461206896;68.9655172414;RMP-DTFS-SA-SD-fAHP-;
54.3911637931;79.3103448276;RH-DTFS-SA-SD-fAHP-;
54.6336206897;75.8620689655;ST-DTFS-SA-SD-fAHP-;
51.5355603448;65.5172413793;IR-RMP-RH-ST-DTFS-SA-;
50.8351293103;72.4137931034;IR-RMP-RH-ST-DTFS-SD-;
53.4482758621;72.4137931034;IR-RMP-RH-ST-SA-SD-;
44.7198275862;65.5172413793;IR-RMP-RH-DTFS-SA-SD-;
53.5021551724;72.4137931034;IR-RMP-ST-DTFS-SA-SD-;
54.2564655172;75.8620689655;IR-RH-ST-DTFS-SA-SD-;
53.1788793103;72.4137931034;RMP-RH-ST-DTFS-SA-SD-;
49.0840517241;68.9655172414;IR-RMP-RH-ST-DTFS-fAHP-;
52.8556034483;68.9655172414;IR-RMP-RH-ST-SA-fAHP-;
45.1778017241;72.4137931034;IR-RMP-RH-DTFS-SA-fAHP-;
53.1788793103;65.5172413793;IR-RMP-ST-DTFS-SA-fAHP-;
47.9795258621;75.8620689655;IR-RH-ST-DTFS-SA-fAHP-;
43.8308189655;68.9655172414;RMP-RH-ST-DTFS-SA-fAHP-;
47.0096982759;72.4137931034;IR-RMP-RH-ST-SD-fAHP-;
47.2521551724;62.0689655172;IR-RMP-RH-DTFS-SD-fAHP-;
49.5420258621;72.4137931034;IR-RMP-ST-DTFS-SD-fAHP-;
54.2564655172;65.5172413793;IR-RH-ST-DTFS-SD-fAHP-;
53.8523706896;72.4137931034;RMP-RH-ST-DTFS-SD-fAHP-;
52.6670258621;65.5172413793;IR-RMP-RH-SA-SD-fAHP-;
49.1379310345;72.4137931034;IR-RMP-ST-SA-SD-fAHP-;
51.9127155172;65.5172413793;IR-RH-ST-SA-SD-fAHP-;
50.1885775862;68.9655172414;RMP-RH-ST-SA-SD-fAHP-;
50.6465517241;72.4137931034;IR-RMP-DTFS-SA-SD-fAHP-;
48.4105603448;65.5172413793;IR-RH-DTFS-SA-SD-fAHP-;
49.21875;75.8620689655;RMP-RH-DTFS-SA-SD-fAHP-;
45.3125;65.5172413793;IR-ST-DTFS-SA-SD-fAHP-;
46.875;75.8620689655;RMP-ST-DTFS-SA-SD-fAHP-;
52.2090517241;72.4137931034;RH-ST-DTFS-SA-SD-fAHP-;
47.3868534483;68.9655172414;IR-RMP-RH-ST-DTFS-SA-SD-;
51.0506465517;72.4137931034;IR-RMP-RH-ST-DTFS-SA-fAHP-;
43.3728448276;72.4137931034;IR-RMP-RH-ST-DTFS-SD-fAHP-;
52.8556034483;65.5172413793;IR-RMP-RH-ST-SA-SD-fAHP-;
48.8146551724;65.5172413793;IR-RMP-RH-DTFS-SA-SD-fAHP-;
49.2726293104;65.5172413793;IR-RMP-ST-DTFS-SA-SD-fAHP-;
52.2629310345;65.5172413793;IR-RH-ST-DTFS-SA-SD-fAHP-;
50.1346982759;75.8620689655;RMP-RH-ST-DTFS-SA-SD-fAHP-;
50.2963362069;65.5172413793;IR-RMP-RH-ST-DTFS-SA-SD-fAHP-;
