43.5314685314;63.6363636364;IR-;
43.4877622377;90.9090909091;RMP-;
45.1486013986;72.7272727273;RH-;
33.9597902098;63.6363636364;ST-;
60.6643356644;72.7272727273;DTFS-;
33.3479020979;63.6363636364;SA-;
47.3776223776;54.5454545455;SD-;
40.6468531468;72.7272727273;fAHP-;
45.6293706293;63.6363636364;IR-RMP-;
29.020979021;9.09090909091;IR-RH-;
45.7604895105;63.6363636364;RMP-RH-;
31.9055944056;72.7272727273;IR-ST-;
56.1188811189;81.8181818182;RMP-ST-;
33.2167832168;63.6363636364;RH-ST-;
37.3251748251;54.5454545455;IR-DTFS-;
40.0349650349;72.7272727273;RMP-DTFS-;
59.6590909091;81.8181818182;RH-DTFS-;
42.4388111888;81.8181818182;ST-DTFS-;
31.1625874126;63.6363636364;IR-SA-;
27.0541958042;54.5454545455;RMP-SA-;
36.8881118881;9.09090909091;RH-SA-;
52.229020979;81.8181818182;ST-SA-;
69.5804195804;90.9090909091;DTFS-SA-;
47.1590909091;72.7272727273;IR-SD-;
29.8513986014;63.6363636364;RMP-SD-;
45.3234265734;63.6363636364;RH-SD-;
42.4388111888;72.7272727273;ST-SD-;
45.4108391608;72.7272727273;DTFS-SD-;
39.5104895105;81.8181818182;SA-SD-;
35.0524475524;54.5454545455;IR-fAHP-;
45.2797202797;72.7272727273;RMP-fAHP-;
40.9090909091;72.7272727273;RH-fAHP-;
32.9982517482;63.6363636364;ST-fAHP-;
42.7447552447;81.8181818182;DTFS-fAHP-;
40.8216783216;63.6363636364;SA-fAHP-;
50.3933566434;63.6363636364;SD-fAHP-;
30.2884615384;63.6363636364;IR-RMP-RH-;
58.6975524476;90.9090909091;IR-RMP-ST-;
47.3776223776;72.7272727273;IR-RH-ST-;
48.1643356643;72.7272727273;RMP-RH-ST-;
33.479020979;81.8181818182;IR-RMP-DTFS-;
38.7674825174;54.5454545455;IR-RH-DTFS-;
30.0262237762;54.5454545455;RMP-RH-DTFS-;
39.2919580419;81.8181818182;IR-ST-DTFS-;
46.7657342657;72.7272727273;RMP-ST-DTFS-;
62.4125874126;90.9090909091;RH-ST-DTFS-;
38.3741258741;81.8181818182;IR-RMP-SA-;
42.0454545454;54.5454545455;IR-RH-SA-;
29.8513986014;63.6363636364;RMP-RH-SA-;
41.0839160839;81.8181818182;IR-ST-SA-;
48.9073426573;81.8181818182;RMP-ST-SA-;
29.5017482517;54.5454545455;RH-ST-SA-;
44.4493006993;63.6363636364;IR-DTFS-SA-;
57.0804195805;63.6363636364;RMP-DTFS-SA-;
52.2290209791;63.6363636364;RH-DTFS-SA-;
35.708041958;81.8181818182;ST-DTFS-SA-;
29.6328671328;63.6363636364;IR-RMP-SD-;
28.1905594405;9.09090909091;IR-RH-SD-;
32.1241258741;72.7272727273;RMP-RH-SD-;
56.6433566434;72.7272727273;IR-ST-SD-;
42.2202797203;72.7272727273;RMP-ST-SD-;
46.2849650349;63.6363636364;RH-ST-SD-;
33.7412587412;81.8181818182;IR-DTFS-SD-;
47.5524475524;63.6363636364;RMP-DTFS-SD-;
33.9160839161;72.7272727273;RH-DTFS-SD-;
50.9178321678;63.6363636364;ST-DTFS-SD-;
39.1608391608;72.7272727273;IR-SA-SD-;
51.2674825175;81.8181818182;RMP-SA-SD-;
45.7167832168;72.7272727273;RH-SA-SD-;
41.5646853147;81.8181818182;ST-SA-SD-;
55.9877622378;81.8181818182;DTFS-SA-SD-;
44.4055944056;81.8181818182;IR-RMP-fAHP-;
28.6276223776;54.5454545455;IR-RH-fAHP-;
14.1608391608;9.09090909091;RMP-RH-fAHP-;
50.6555944056;90.9090909091;IR-ST-fAHP-;
64.4230769231;90.9090909091;RMP-ST-fAHP-;
42.6136363636;81.8181818182;RH-ST-fAHP-;
42.5699300699;90.9090909091;IR-DTFS-fAHP-;
43.6188811189;63.6363636364;RMP-DTFS-fAHP-;
36.1888111888;81.8181818182;RH-DTFS-fAHP-;
54.5017482517;72.7272727273;ST-DTFS-fAHP-;
46.6346153846;72.7272727273;IR-SA-fAHP-;
45.236013986;63.6363636364;RMP-SA-fAHP-;
43.8374125874;63.6363636364;RH-SA-fAHP-;
40.4283216783;81.8181818182;ST-SA-fAHP-;
41.0839160839;63.6363636364;DTFS-SA-fAHP-;
37.7185314685;63.6363636364;IR-SD-fAHP-;
53.4965034965;81.8181818182;RMP-SD-fAHP-;
34.0472027972;81.8181818182;RH-SD-fAHP-;
45.1923076923;54.5454545455;ST-SD-fAHP-;
37.8933566433;63.6363636364;DTFS-SD-fAHP-;
49.6066433566;81.8181818182;SA-SD-fAHP-;
44.2744755245;63.6363636364;IR-RMP-RH-ST-;
50.305944056;63.6363636364;IR-RMP-RH-DTFS-;
66.1276223777;81.8181818182;IR-RMP-ST-DTFS-;
30.4195804196;72.7272727273;IR-RH-ST-DTFS-;
62.1066433567;90.9090909091;RMP-RH-ST-DTFS-;
27.4912587412;9.09090909091;IR-RMP-RH-SA-;
39.5104895105;72.7272727273;IR-RMP-ST-SA-;
28.6713286713;9.09090909091;IR-RH-ST-SA-;
24.1695804196;81.8181818182;RMP-RH-ST-SA-;
47.6835664335;72.7272727273;IR-RMP-DTFS-SA-;
45.1923076923;63.6363636364;IR-RH-DTFS-SA-;
59.222027972;81.8181818182;RMP-RH-DTFS-SA-;
51.3548951049;90.9090909091;IR-ST-DTFS-SA-;
45.2797202797;72.7272727273;RMP-ST-DTFS-SA-;
38.8548951049;63.6363636364;RH-ST-DTFS-SA-;
44.2744755244;63.6363636364;IR-RMP-RH-SD-;
55.8566433567;72.7272727273;IR-RMP-ST-SD-;
48.8636363636;54.5454545455;IR-RH-ST-SD-;
33.6101398601;81.8181818182;RMP-RH-ST-SD-;
30.4195804196;54.5454545455;IR-RMP-DTFS-SD-;
30.7692307692;63.6363636364;IR-RH-DTFS-SD-;
36.3199300699;63.6363636364;RMP-RH-DTFS-SD-;
40.472027972;72.7272727273;IR-ST-DTFS-SD-;
48.6451048951;81.8181818182;RMP-ST-DTFS-SD-;
49.0384615385;63.6363636364;RH-ST-DTFS-SD-;
38.5052447552;90.9090909091;IR-RMP-SA-SD-;
37.6311188811;63.6363636364;IR-RH-SA-SD-;
43.6188811188;54.5454545455;RMP-RH-SA-SD-;
42.7447552447;81.8181818182;IR-ST-SA-SD-;
33.6975524475;72.7272727273;RMP-ST-SA-SD-;
47.5087412587;72.7272727273;RH-ST-SA-SD-;
38.3304195804;9.09090909091;IR-DTFS-SA-SD-;
57.736013986;72.7272727273;RMP-DTFS-SA-SD-;
42.8321678321;81.8181818182;RH-DTFS-SA-SD-;
44.7989510489;81.8181818182;ST-DTFS-SA-SD-;
38.9423076923;63.6363636364;IR-RMP-RH-fAHP-;
47.5961538461;72.7272727273;IR-RMP-ST-fAHP-;
37.4562937063;63.6363636364;IR-RH-ST-fAHP-;
37.0192307692;9.09090909091;RMP-RH-ST-fAHP-;
41.215034965;63.6363636364;IR-RMP-DTFS-fAHP-;
57.0804195804;72.7272727273;IR-RH-DTFS-fAHP-;
59.5716783217;90.9090909091;RMP-RH-DTFS-fAHP-;
23.5576923077;9.09090909091;IR-ST-DTFS-fAHP-;
40.8216783217;72.7272727273;RMP-ST-DTFS-fAHP-;
55.9877622378;63.6363636364;RH-ST-DTFS-fAHP-;
47.5524475524;72.7272727273;IR-RMP-SA-fAHP-;
38.1555944056;72.7272727273;IR-RH-SA-fAHP-;
33.7412587412;9.09090909091;RMP-RH-SA-fAHP-;
55.7692307692;81.8181818182;IR-ST-SA-fAHP-;
46.284965035;72.7272727273;RMP-ST-SA-fAHP-;
54.3269230769;72.7272727273;RH-ST-SA-fAHP-;
59.7902097902;72.7272727273;IR-DTFS-SA-fAHP-;
38.9423076923;9.09090909091;RMP-DTFS-SA-fAHP-;
40.6031468531;63.6363636364;RH-DTFS-SA-fAHP-;
42.6573426573;63.6363636364;ST-DTFS-SA-fAHP-;
36.756993007;9.09090909091;IR-RMP-SD-fAHP-;
37.5874125874;63.6363636364;IR-RH-SD-fAHP-;
38.4615384615;72.7272727273;RMP-RH-SD-fAHP-;
50.0437062937;81.8181818182;IR-ST-SD-fAHP-;
41.1713286713;72.7272727273;RMP-ST-SD-fAHP-;
43.3566433566;81.8181818182;RH-ST-SD-fAHP-;
31.5996503496;63.6363636364;IR-DTFS-SD-fAHP-;
51.486013986;72.7272727273;RMP-DTFS-SD-fAHP-;
34.4842657343;72.7272727273;RH-DTFS-SD-fAHP-;
46.1975524475;72.7272727273;ST-DTFS-SD-fAHP-;
43.1818181818;63.6363636364;IR-SA-SD-fAHP-;
29.6765734265;9.09090909091;RMP-SA-SD-fAHP-;
36.8006993007;63.6363636364;RH-SA-SD-fAHP-;
41.3024475524;72.7272727273;ST-SA-SD-fAHP-;
61.756993007;81.8181818182;DTFS-SA-SD-fAHP-;
49.4318181818;81.8181818182;IR-RMP-RH-ST-DTFS-;
37.3251748251;63.6363636364;IR-RMP-RH-ST-SA-;
30.2447552447;63.6363636364;IR-RMP-RH-DTFS-SA-;
33.6101398601;72.7272727273;IR-RMP-ST-DTFS-SA-;
40.5594405594;81.8181818182;IR-RH-ST-DTFS-SA-;
23.7762237762;9.09090909091;RMP-RH-ST-DTFS-SA-;
38.8986013986;81.8181818182;IR-RMP-RH-ST-SD-;
50.5681818182;81.8181818182;IR-RMP-RH-DTFS-SD-;
42.8758741259;72.7272727273;IR-RMP-ST-DTFS-SD-;
59.3531468532;90.9090909091;IR-RH-ST-DTFS-SD-;
48.7325174825;72.7272727273;RMP-RH-ST-DTFS-SD-;
36.756993007;63.6363636364;IR-RMP-RH-SA-SD-;
40.5157342657;72.7272727273;IR-RMP-ST-SA-SD-;
31.0751748252;9.09090909091;IR-RH-ST-SA-SD-;
44.7552447552;9.09090909091;RMP-RH-ST-SA-SD-;
49.7377622378;72.7272727273;IR-RMP-DTFS-SA-SD-;
39.9475524475;63.6363636364;IR-RH-DTFS-SA-SD-;
61.756993007;90.9090909091;RMP-RH-DTFS-SA-SD-;
62.2377622378;90.9090909091;IR-ST-DTFS-SA-SD-;
31.993006993;63.6363636364;RMP-ST-DTFS-SA-SD-;
22.6398601398;9.09090909091;RH-ST-DTFS-SA-SD-;
43.1818181818;9.09090909091;IR-RMP-RH-ST-fAHP-;
48.8199300699;81.8181818182;IR-RMP-RH-DTFS-fAHP-;
48.6451048951;81.8181818182;IR-RMP-ST-DTFS-fAHP-;
47.7272727272;72.7272727273;IR-RH-ST-DTFS-fAHP-;
42.5699300699;81.8181818182;RMP-RH-ST-DTFS-fAHP-;
36.2762237762;54.5454545455;IR-RMP-RH-SA-fAHP-;
49.6066433566;90.9090909091;IR-RMP-ST-SA-fAHP-;
28.8024475524;72.7272727273;IR-RH-ST-SA-fAHP-;
32.4737762238;63.6363636364;RMP-RH-ST-SA-fAHP-;
53.0594405595;72.7272727273;IR-RMP-DTFS-SA-fAHP-;
42.6136363636;54.5454545455;IR-RH-DTFS-SA-fAHP-;
44.0559440559;81.8181818182;RMP-RH-DTFS-SA-fAHP-;
23.1206293706;9.09090909091;IR-ST-DTFS-SA-fAHP-;
55.2010489511;63.6363636364;RMP-ST-DTFS-SA-fAHP-;
56.6433566434;72.7272727273;RH-ST-DTFS-SA-fAHP-;
34.1346153846;9.09090909091;IR-RMP-RH-SD-fAHP-;
32.2115384615;72.7272727273;IR-RMP-ST-SD-fAHP-;
45.6293706293;63.6363636364;IR-RH-ST-SD-fAHP-;
43.9248251748;72.7272727273;RMP-RH-ST-SD-fAHP-;
44.4493006993;72.7272727273;IR-RMP-DTFS-SD-fAHP-;
34.965034965;54.5454545455;IR-RH-DTFS-SD-fAHP-;
31.6433566433;63.6363636364;RMP-RH-DTFS-SD-fAHP-;
39.729020979;81.8181818182;IR-ST-DTFS-SD-fAHP-;
16.0839160839;9.09090909091;RMP-ST-DTFS-SD-fAHP-;
44.5367132867;54.5454545455;RH-ST-DTFS-SD-fAHP-;
29.763986014;63.6363636364;IR-RMP-SA-SD-fAHP-;
44.6241258741;63.6363636364;IR-RH-SA-SD-fAHP-;
39.2919580419;72.7272727273;RMP-RH-SA-SD-fAHP-;
50.2185314685;81.8181818182;IR-ST-SA-SD-fAHP-;
41.4772727272;90.9090909091;RMP-ST-SA-SD-fAHP-;
39.9475524475;72.7272727273;RH-ST-SA-SD-fAHP-;
40.2534965035;81.8181818182;IR-DTFS-SA-SD-fAHP-;
45.0611888112;63.6363636364;RMP-DTFS-SA-SD-fAHP-;
53.277972028;81.8181818182;RH-DTFS-SA-SD-fAHP-;
52.229020979;90.9090909091;ST-DTFS-SA-SD-fAHP-;
43.8374125874;63.6363636364;IR-RMP-RH-ST-DTFS-SA-;
40.5157342657;81.8181818182;IR-RMP-RH-ST-DTFS-SD-;
44.0559440559;63.6363636364;IR-RMP-RH-ST-SA-SD-;
48.9073426573;72.7272727273;IR-RMP-RH-DTFS-SA-SD-;
39.729020979;72.7272727273;IR-RMP-ST-DTFS-SA-SD-;
43.7937062937;54.5454545455;IR-RH-ST-DTFS-SA-SD-;
61.3636363637;72.7272727273;RMP-RH-ST-DTFS-SA-SD-;
44.8863636363;90.9090909091;IR-RMP-RH-ST-DTFS-fAHP-;
46.1101398601;72.7272727273;IR-RMP-RH-ST-SA-fAHP-;
47.2902097902;72.7272727273;IR-RMP-RH-DTFS-SA-fAHP-;
51.8356643357;9.09090909091;IR-RMP-ST-DTFS-SA-fAHP-;
39.2482517482;81.8181818182;IR-RH-ST-DTFS-SA-fAHP-;
55.9877622378;9.09090909091;RMP-RH-ST-DTFS-SA-fAHP-;
52.9283216784;63.6363636364;IR-RMP-RH-ST-SD-fAHP-;
43.9685314685;54.5454545455;IR-RMP-RH-DTFS-SD-fAHP-;
37.8059440559;63.6363636364;IR-RMP-ST-DTFS-SD-fAHP-;
32.9982517482;72.7272727273;IR-RH-ST-DTFS-SD-fAHP-;
44.2307692307;81.8181818182;RMP-RH-ST-DTFS-SD-fAHP-;
36.5384615384;54.5454545455;IR-RMP-RH-SA-SD-fAHP-;
47.2902097902;63.6363636364;IR-RMP-ST-SA-SD-fAHP-;
29.020979021;72.7272727273;IR-RH-ST-SA-SD-fAHP-;
42.3513986014;54.5454545455;RMP-RH-ST-SA-SD-fAHP-;
47.3776223776;63.6363636364;IR-RMP-DTFS-SA-SD-fAHP-;
46.722027972;72.7272727273;IR-RH-DTFS-SA-SD-fAHP-;
51.7482517483;72.7272727273;RMP-RH-DTFS-SA-SD-fAHP-;
48.2954545454;81.8181818182;IR-ST-DTFS-SA-SD-fAHP-;
48.4702797202;72.7272727273;RMP-ST-DTFS-SA-SD-fAHP-;
42.2202797203;81.8181818182;RH-ST-DTFS-SA-SD-fAHP-;
40.4283216783;81.8181818182;IR-RMP-RH-ST-DTFS-SA-SD-;
41.7832167832;72.7272727273;IR-RMP-RH-ST-DTFS-SA-fAHP-;
49.9125874126;81.8181818182;IR-RMP-RH-ST-DTFS-SD-fAHP-;
39.0297202797;63.6363636364;IR-RMP-RH-ST-SA-SD-fAHP-;
43.8374125874;54.5454545455;IR-RMP-RH-DTFS-SA-SD-fAHP-;
42.6136363636;81.8181818182;IR-RMP-ST-DTFS-SA-SD-fAHP-;
38.6363636363;63.6363636364;IR-RH-ST-DTFS-SA-SD-fAHP-;
43.9685314685;63.6363636364;RMP-RH-ST-DTFS-SA-SD-fAHP-;
31.4248251748;63.6363636364;IR-RMP-RH-ST-DTFS-SA-SD-fAHP-;
