37.5437062937;54.5454545455;IR-;
28.0157342657;63.6363636364;RMP-;
45.8479020979;72.7272727273;RH-;
30.0262237762;63.6363636364;ST-;
38.68006993;63.6363636364;DTFS-;
28.3653846154;54.5454545455;SA-;
37.9807692307;63.6363636364;SD-;
37.8933566433;63.6363636364;fAHP-;
46.3286713286;72.7272727273;IR-RMP-;
36.1888111888;9.09090909091;IR-RH-;
37.1503496503;63.6363636364;RMP-RH-;
50.1748251748;72.7272727273;IR-ST-;
37.1066433566;54.5454545455;RMP-ST-;
46.8968531468;72.7272727273;RH-ST-;
38.1118881119;63.6363636364;IR-DTFS-;
46.5909090909;63.6363636364;RMP-DTFS-;
55.6818181818;63.6363636364;RH-DTFS-;
55.0262237762;63.6363636364;ST-DTFS-;
27.4912587412;9.09090909091;IR-SA-;
28.1905594405;54.5454545455;RMP-SA-;
44.6241258741;54.5454545455;RH-SA-;
28.3216783216;45.4545454545;ST-SA-;
30.9877622377;63.6363636364;DTFS-SA-;
36.451048951;72.7272727273;IR-SD-;
37.2377622377;63.6363636364;RMP-SD-;
45.4982517482;54.5454545455;RH-SD-;
48.4702797202;90.9090909091;ST-SD-;
64.9038461539;90.9090909091;DTFS-SD-;
36.5384615384;81.8181818182;SA-SD-;
59.3531468532;72.7272727273;IR-fAHP-;
44.9737762238;72.7272727273;RMP-fAHP-;
44.4493006993;81.8181818182;RH-fAHP-;
38.3304195804;72.7272727273;ST-fAHP-;
21.5034965035;9.09090909091;DTFS-fAHP-;
45.236013986;63.6363636364;SA-fAHP-;
46.8531468531;63.6363636364;SD-fAHP-;
43.7062937063;63.6363636364;IR-RMP-RH-;
29.1083916084;54.5454545455;IR-RMP-ST-;
46.4160839161;72.7272727273;IR-RH-ST-;
29.6328671328;63.6363636364;RMP-RH-ST-;
39.1171328671;72.7272727273;IR-RMP-DTFS-;
53.5839160839;63.6363636364;IR-RH-DTFS-;
47.3776223776;72.7272727273;RMP-RH-DTFS-;
30.7255244755;63.6363636364;IR-ST-DTFS-;
31.2062937063;72.7272727273;RMP-ST-DTFS-;
59.9650349651;72.7272727273;RH-ST-DTFS-;
36.9755244755;54.5454545455;IR-RMP-SA-;
45.4545454545;63.6363636364;IR-RH-SA-;
36.1013986014;45.4545454545;RMP-RH-SA-;
38.1118881119;72.7272727273;IR-ST-SA-;
46.0664335664;63.6363636364;RMP-ST-SA-;
11.3636363636;9.09090909091;RH-ST-SA-;
38.7237762237;63.6363636364;IR-DTFS-SA-;
58.1730769231;72.7272727273;RMP-DTFS-SA-;
30.4632867133;54.5454545455;RH-DTFS-SA-;
47.8583916084;72.7272727273;ST-DTFS-SA-;
44.7115384615;63.6363636364;IR-RMP-SD-;
19.493006993;54.5454545455;IR-RH-SD-;
47.6835664336;54.5454545455;RMP-RH-SD-;
38.1993006993;63.6363636364;IR-ST-SD-;
38.3741258741;63.6363636364;RMP-ST-SD-;
36.9318181818;54.5454545455;RH-ST-SD-;
46.5472027972;63.6363636364;IR-DTFS-SD-;
38.243006993;54.5454545455;RMP-DTFS-SD-;
55.7255244755;63.6363636364;RH-DTFS-SD-;
47.6398601398;81.8181818182;ST-DTFS-SD-;
36.756993007;45.4545454545;IR-SA-SD-;
18.7937062937;36.3636363636;RMP-SA-SD-;
36.8444055944;45.4545454545;RH-SA-SD-;
29.4143356643;63.6363636364;ST-SA-SD-;
65.0786713287;90.9090909091;DTFS-SA-SD-;
47.2027972028;54.5454545455;IR-RMP-fAHP-;
37.4125874126;63.6363636364;IR-RH-fAHP-;
19.3618881119;45.4545454545;RMP-RH-fAHP-;
45.0174825174;54.5454545455;IR-ST-fAHP-;
38.8986013986;72.7272727273;RMP-ST-fAHP-;
48.6888111888;72.7272727273;RH-ST-fAHP-;
39.9475524475;72.7272727273;IR-DTFS-fAHP-;
46.6346153846;72.7272727273;RMP-DTFS-fAHP-;
52.9720279721;63.6363636364;RH-DTFS-fAHP-;
31.687062937;81.8181818182;ST-DTFS-fAHP-;
27.972027972;9.09090909091;IR-SA-fAHP-;
44.8863636363;81.8181818182;RMP-SA-fAHP-;
48.4265734266;54.5454545455;RH-SA-fAHP-;
29.9388111888;72.7272727273;ST-SA-fAHP-;
38.243006993;90.9090909091;DTFS-SA-fAHP-;
37.5437062937;81.8181818182;IR-SD-fAHP-;
36.5384615384;54.5454545455;RMP-SD-fAHP-;
38.2867132867;63.6363636364;RH-SD-fAHP-;
46.722027972;63.6363636364;ST-SD-fAHP-;
19.9737762238;90.9090909091;DTFS-SD-fAHP-;
27.7534965035;63.6363636364;SA-SD-fAHP-;
43.9685314685;54.5454545455;IR-RMP-RH-ST-;
38.3304195804;63.6363636364;IR-RMP-RH-DTFS-;
56.9493006993;81.8181818182;IR-RMP-ST-DTFS-;
38.243006993;72.7272727273;IR-RH-ST-DTFS-;
47.8583916084;81.8181818182;RMP-RH-ST-DTFS-;
28.2779720279;54.5454545455;IR-RMP-RH-SA-;
44.8863636363;54.5454545455;IR-RMP-ST-SA-;
27.7972027972;9.09090909091;IR-RH-ST-SA-;
45.8479020979;54.5454545455;RMP-RH-ST-SA-;
50.5244755245;63.6363636364;IR-RMP-DTFS-SA-;
30.2884615384;54.5454545455;IR-RH-DTFS-SA-;
38.6363636363;63.6363636364;RMP-RH-DTFS-SA-;
46.8531468531;72.7272727273;IR-ST-DTFS-SA-;
46.7657342657;72.7272727273;RMP-ST-DTFS-SA-;
38.986013986;72.7272727273;RH-ST-DTFS-SA-;
27.5786713286;45.4545454545;IR-RMP-RH-SD-;
37.6748251748;63.6363636364;IR-RMP-ST-SD-;
30.201048951;72.7272727273;IR-RH-ST-SD-;
49.9562937063;63.6363636364;RMP-RH-ST-SD-;
37.7185314685;54.5454545455;IR-RMP-DTFS-SD-;
29.5454545454;9.09090909091;IR-RH-DTFS-SD-;
38.4615384615;63.6363636364;RMP-RH-DTFS-SD-;
56.3811188811;81.8181818182;IR-ST-DTFS-SD-;
61.6258741259;81.8181818182;RMP-ST-DTFS-SD-;
39.6853146853;81.8181818182;RH-ST-DTFS-SD-;
28.4965034965;45.4545454545;IR-RMP-SA-SD-;
29.0646853147;63.6363636364;IR-RH-SA-SD-;
18.7062937063;27.2727272727;RMP-RH-SA-SD-;
28.8461538461;54.5454545455;IR-ST-SA-SD-;
38.1555944056;72.7272727273;RMP-ST-SA-SD-;
28.3216783217;54.5454545455;RH-ST-SA-SD-;
39.1608391608;72.7272727273;IR-DTFS-SA-SD-;
63.1118881119;81.8181818182;RMP-DTFS-SA-SD-;
39.3356643356;72.7272727273;RH-DTFS-SA-SD-;
38.8111888112;81.8181818182;ST-DTFS-SA-SD-;
18.5751748252;9.09090909091;IR-RMP-RH-fAHP-;
45.0174825175;63.6363636364;IR-RMP-ST-fAHP-;
29.4143356643;72.7272727273;IR-RH-ST-fAHP-;
45.673076923;63.6363636364;RMP-RH-ST-fAHP-;
39.1608391608;72.7272727273;IR-RMP-DTFS-fAHP-;
45.8479020979;63.6363636364;IR-RH-DTFS-fAHP-;
47.465034965;72.7272727273;RMP-RH-DTFS-fAHP-;
47.8583916084;81.8181818182;IR-ST-DTFS-fAHP-;
22.4213286713;72.7272727273;RMP-ST-DTFS-fAHP-;
63.3304195804;81.8181818182;RH-ST-DTFS-fAHP-;
37.2377622377;63.6363636364;IR-RMP-SA-fAHP-;
49.6066433566;72.7272727273;IR-RH-SA-fAHP-;
45.1923076923;54.5454545455;RMP-RH-SA-fAHP-;
36.7132867133;54.5454545455;IR-ST-SA-fAHP-;
46.1975524475;63.6363636364;RMP-ST-SA-fAHP-;
37.5874125874;72.7272727273;RH-ST-SA-fAHP-;
52.9283216784;72.7272727273;IR-DTFS-SA-fAHP-;
30.4632867133;63.6363636364;RMP-DTFS-SA-fAHP-;
47.9020979021;63.6363636364;RH-DTFS-SA-fAHP-;
62.1503496504;81.8181818182;ST-DTFS-SA-fAHP-;
37.2814685314;63.6363636364;IR-RMP-SD-fAHP-;
45.4982517482;63.6363636364;IR-RH-SD-fAHP-;
44.4493006993;81.8181818182;RMP-RH-SD-fAHP-;
37.5874125874;63.6363636364;IR-ST-SD-fAHP-;
36.9318181818;72.7272727273;RMP-ST-SD-fAHP-;
38.7237762237;63.6363636364;RH-ST-SD-fAHP-;
51.9667832168;63.6363636364;IR-DTFS-SD-fAHP-;
46.2849650349;63.6363636364;RMP-DTFS-SD-fAHP-;
29.9388111888;72.7272727273;RH-DTFS-SD-fAHP-;
37.7185314685;72.7272727273;ST-DTFS-SD-fAHP-;
37.2814685314;54.5454545455;IR-SA-SD-fAHP-;
36.7132867133;54.5454545455;RMP-SA-SD-fAHP-;
37.3251748251;54.5454545455;RH-SA-SD-fAHP-;
46.8531468531;72.7272727273;ST-SA-SD-fAHP-;
30.0699300699;54.5454545455;DTFS-SA-SD-fAHP-;
57.6048951049;81.8181818182;IR-RMP-RH-ST-DTFS-;
45.7604895104;72.7272727273;IR-RMP-RH-ST-SA-;
45.4108391608;63.6363636364;IR-RMP-RH-DTFS-SA-;
48.7325174825;81.8181818182;IR-RMP-ST-DTFS-SA-;
21.6783216783;81.8181818182;IR-RH-ST-DTFS-SA-;
55.7692307693;81.8181818182;RMP-RH-ST-DTFS-SA-;
45.1048951049;63.6363636364;IR-RMP-RH-ST-SD-;
38.8986013986;72.7272727273;IR-RMP-RH-DTFS-SD-;
39.2482517482;72.7272727273;IR-RMP-ST-DTFS-SD-;
38.3741258741;9.09090909091;IR-RH-ST-DTFS-SD-;
39.5979020979;81.8181818182;RMP-RH-ST-DTFS-SD-;
35.7517482517;54.5454545455;IR-RMP-RH-SA-SD-;
45.8916083916;63.6363636364;IR-RMP-ST-SA-SD-;
28.9335664335;63.6363636364;IR-RH-ST-SA-SD-;
37.6311188811;54.5454545455;RMP-RH-ST-SA-SD-;
39.5979020979;72.7272727273;IR-RMP-DTFS-SA-SD-;
45.0611888111;54.5454545455;IR-RH-DTFS-SA-SD-;
29.0646853147;63.6363636364;RMP-RH-DTFS-SA-SD-;
58.1293706294;81.8181818182;IR-ST-DTFS-SA-SD-;
37.6311188811;72.7272727273;RMP-ST-DTFS-SA-SD-;
52.7972027972;54.5454545455;RH-ST-DTFS-SA-SD-;
49.9562937063;63.6363636364;IR-RMP-RH-ST-fAHP-;
53.7150349651;72.7272727273;IR-RMP-RH-DTFS-fAHP-;
48.0332167832;81.8181818182;IR-RMP-ST-DTFS-fAHP-;
56.5122377623;81.8181818182;IR-RH-ST-DTFS-fAHP-;
52.9283216784;72.7272727273;RMP-RH-ST-DTFS-fAHP-;
45.0611888111;63.6363636364;IR-RMP-RH-SA-fAHP-;
30.8566433566;90.9090909091;IR-RMP-ST-SA-fAHP-;
29.2395104895;54.5454545455;IR-RH-ST-SA-fAHP-;
46.5472027972;72.7272727273;RMP-RH-ST-SA-fAHP-;
39.6853146853;72.7272727273;IR-RMP-DTFS-SA-fAHP-;
55.3321678322;72.7272727273;IR-RH-DTFS-SA-fAHP-;
39.7727272727;81.8181818182;RMP-RH-DTFS-SA-fAHP-;
39.729020979;63.6363636364;IR-ST-DTFS-SA-fAHP-;
46.9405594405;81.8181818182;RMP-ST-DTFS-SA-fAHP-;
45.673076923;63.6363636364;RH-ST-DTFS-SA-fAHP-;
44.9737762237;63.6363636364;IR-RMP-RH-SD-fAHP-;
56.8181818182;72.7272727273;IR-RMP-ST-SD-fAHP-;
37.3251748251;72.7272727273;IR-RH-ST-SD-fAHP-;
38.9423076923;81.8181818182;RMP-RH-ST-SD-fAHP-;
57.3426573427;72.7272727273;IR-RMP-DTFS-SD-fAHP-;
14.0734265734;9.09090909091;IR-RH-DTFS-SD-fAHP-;
48.0332167832;72.7272727273;RMP-RH-DTFS-SD-fAHP-;
67.1765734266;90.9090909091;IR-ST-DTFS-SD-fAHP-;
40.6031468531;90.9090909091;RMP-ST-DTFS-SD-fAHP-;
63.3304195804;90.9090909091;RH-ST-DTFS-SD-fAHP-;
36.2762237762;45.4545454545;IR-RMP-SA-SD-fAHP-;
49.6503496503;63.6363636364;IR-RH-SA-SD-fAHP-;
19.493006993;54.5454545455;RMP-RH-SA-SD-fAHP-;
46.722027972;72.7272727273;IR-ST-SA-SD-fAHP-;
46.5034965035;63.6363636364;RMP-ST-SA-SD-fAHP-;
28.9335664335;63.6363636364;RH-ST-SA-SD-fAHP-;
54.0646853147;63.6363636364;IR-DTFS-SA-SD-fAHP-;
46.0227272727;63.6363636364;RMP-DTFS-SA-SD-fAHP-;
29.5017482517;63.6363636364;RH-DTFS-SA-SD-fAHP-;
30.0262237762;54.5454545455;ST-DTFS-SA-SD-fAHP-;
47.465034965;81.8181818182;IR-RMP-RH-ST-DTFS-SA-;
30.6381118881;63.6363636364;IR-RMP-RH-ST-DTFS-SD-;
27.972027972;63.6363636364;IR-RMP-RH-ST-SA-SD-;
49.1258741258;81.8181818182;IR-RMP-RH-DTFS-SA-SD-;
38.0681818182;63.6363636364;IR-RMP-ST-DTFS-SA-SD-;
49.8688811189;81.8181818182;IR-RH-ST-DTFS-SA-SD-;
51.9667832168;63.6363636364;RMP-RH-ST-DTFS-SA-SD-;
47.8583916084;81.8181818182;IR-RMP-RH-ST-DTFS-fAHP-;
49.256993007;72.7272727273;IR-RMP-RH-ST-SA-fAHP-;
46.6783216783;9.09090909091;IR-RMP-RH-DTFS-SA-fAHP-;
39.2045454545;72.7272727273;IR-RMP-ST-DTFS-SA-fAHP-;
22.2027972028;63.6363636364;IR-RH-ST-DTFS-SA-fAHP-;
38.8548951049;63.6363636364;RMP-RH-ST-DTFS-SA-fAHP-;
38.0244755244;72.7272727273;IR-RMP-RH-ST-SD-fAHP-;
38.0681818182;54.5454545455;IR-RMP-RH-DTFS-SD-fAHP-;
57.1241258742;72.7272727273;IR-RMP-ST-DTFS-SD-fAHP-;
54.1958041958;81.8181818182;IR-RH-ST-DTFS-SD-fAHP-;
56.7307692308;81.8181818182;RMP-RH-ST-DTFS-SD-fAHP-;
28.6713286713;72.7272727273;IR-RMP-RH-SA-SD-fAHP-;
45.4982517482;63.6363636364;IR-RMP-ST-SA-SD-fAHP-;
45.8041958042;72.7272727273;IR-RH-ST-SA-SD-fAHP-;
36.9755244755;63.6363636364;RMP-RH-ST-SA-SD-fAHP-;
60.6643356644;72.7272727273;IR-RMP-DTFS-SA-SD-fAHP-;
30.9877622377;72.7272727273;IR-RH-DTFS-SA-SD-fAHP-;
22.5087412587;63.6363636364;RMP-RH-DTFS-SA-SD-fAHP-;
38.6363636363;81.8181818182;IR-ST-DTFS-SA-SD-fAHP-;
38.0681818181;81.8181818182;RMP-ST-DTFS-SA-SD-fAHP-;
38.8548951049;72.7272727273;RH-ST-DTFS-SA-SD-fAHP-;
21.0227272727;45.4545454545;IR-RMP-RH-ST-DTFS-SA-SD-;
60.8828671329;90.9090909091;IR-RMP-RH-ST-DTFS-SA-fAHP-;
45.1486013986;54.5454545455;IR-RMP-RH-ST-DTFS-SD-fAHP-;
41.1276223776;54.5454545455;IR-RMP-RH-ST-SA-SD-fAHP-;
55.6818181818;63.6363636364;IR-RMP-RH-DTFS-SA-SD-fAHP-;
39.2045454545;72.7272727273;IR-RMP-ST-DTFS-SA-SD-fAHP-;
48.6451048951;90.9090909091;IR-RH-ST-DTFS-SA-SD-fAHP-;
59.9650349651;81.8181818182;RMP-RH-ST-DTFS-SA-SD-fAHP-;
36.1451048951;63.6363636364;IR-RMP-RH-ST-DTFS-SA-SD-fAHP-;
