45.4022988506;79.3103448276;IR-------
51.0057471264;62.0689655172;RMP-------
50.2873563218;62.0689655172;RH-------
46.5517241379;72.4137931034;ST-------
49.8563218391;55.1724137931;DTFS-------
50.8620689655;55.1724137931;SA-------
50.0;55.1724137931;SD-------
50.2873563218;65.5172413793;fAHP-------
50.2873563219;65.5172413793;IR-RMP------
47.2701149425;62.0689655172;IR-RH------
48.8505747126;58.6206896552;RMP-RH------
46.8390804598;55.1724137931;IR-ST------
48.4195402299;62.0689655172;RMP-ST------
52.1551724138;68.9655172414;RH-ST------
48.275862069;62.0689655172;IR-DTFS------
51.1494252874;62.0689655172;RMP-DTFS------
50.8620689655;68.9655172414;RH-DTFS------
47.2701149425;62.0689655172;ST-DTFS------
45.8333333333;82.7586206897;IR-SA------
49.2816091954;58.6206896552;RMP-SA------
49.2816091954;55.1724137931;RH-SA------
51.8678160919;58.6206896552;ST-SA------
50.5747126437;58.6206896552;DTFS-SA------
41.9540229885;72.4137931034;IR-SD------
48.132183908;62.0689655172;RMP-SD------
54.4540229885;68.9655172414;RH-SD------
45.5459770115;72.4137931034;ST-SD------
43.2471264368;65.5172413793;DTFS-SD------
50.8620689655;65.5172413793;SA-SD------
48.7068965517;58.6206896552;IR-fAHP------
46.6954022989;58.6206896552;RMP-fAHP------
51.867816092;68.9655172414;RH-fAHP------
51.5804597701;65.5172413793;ST-fAHP------
51.0057471265;72.4137931034;DTFS-fAHP------
48.4195402299;62.0689655172;SA-fAHP------
49.7126436782;68.9655172414;SD-fAHP------
46.2643678161;62.0689655172;IR-RMP-RH-----
46.408045977;62.0689655172;IR-RMP-ST-----
54.3103448276;62.0689655172;IR-RH-ST-----
47.8448275862;65.5172413793;RMP-RH-ST-----
49.1379310345;62.0689655172;IR-RMP-DTFS-----
51.0057471264;62.0689655172;IR-RH-DTFS-----
47.4137931034;62.0689655172;RMP-RH-DTFS-----
53.7356321839;58.6206896552;IR-ST-DTFS-----
47.1264367816;65.5172413793;RMP-ST-DTFS-----
49.4252873563;65.5172413793;RH-ST-DTFS-----
46.6954022988;62.0689655172;IR-RMP-SA-----
47.1264367816;62.0689655172;IR-RH-SA-----
47.4137931035;62.0689655172;RMP-RH-SA-----
50.1436781609;55.1724137931;IR-ST-SA-----
51.5804597701;65.5172413793;RMP-ST-SA-----
46.8390804598;62.0689655172;RH-ST-SA-----
55.6034482758;65.5172413793;IR-DTFS-SA-----
52.5862068965;62.0689655172;RMP-DTFS-SA-----
42.6724137931;72.4137931034;RH-DTFS-SA-----
49.1379310345;72.4137931034;ST-DTFS-SA-----
49.5689655172;58.6206896552;IR-RMP-SD-----
48.4195402299;62.0689655172;IR-RH-SD-----
54.1666666667;68.9655172414;RMP-RH-SD-----
50.1436781609;65.5172413793;IR-ST-SD-----
41.3793103448;75.8620689655;RMP-ST-SD-----
50.8620689655;65.5172413793;RH-ST-SD-----
52.1551724138;82.7586206897;IR-DTFS-SD-----
50.2873563219;65.5172413793;RMP-DTFS-SD-----
48.275862069;65.5172413793;RH-DTFS-SD-----
48.8505747126;65.5172413793;ST-DTFS-SD-----
43.3908045977;62.0689655172;IR-SA-SD-----
47.7011494253;58.6206896552;RMP-SA-SD-----
51.0057471264;55.1724137931;RH-SA-SD-----
52.0114942529;72.4137931034;ST-SA-SD-----
48.9942528736;62.0689655172;DTFS-SA-SD-----
43.6781609195;58.6206896552;IR-RMP-fAHP-----
47.9885057471;65.5172413793;IR-RH-fAHP-----
52.1551724138;75.8620689655;RMP-RH-fAHP-----
54.3103448276;62.0689655172;IR-ST-fAHP-----
50.1436781609;82.7586206897;RMP-ST-fAHP-----
49.1379310345;68.9655172414;RH-ST-fAHP-----
45.4022988506;65.5172413793;IR-DTFS-fAHP-----
48.8505747127;68.9655172414;RMP-DTFS-fAHP-----
47.5574712644;65.5172413793;RH-DTFS-fAHP-----
46.9827586207;68.9655172414;ST-DTFS-fAHP-----
52.7298850575;62.0689655172;IR-SA-fAHP-----
44.1091954023;62.0689655172;RMP-SA-fAHP-----
53.4482758621;62.0689655172;RH-SA-fAHP-----
53.4482758621;68.9655172414;ST-SA-fAHP-----
41.9540229885;51.724137931;DTFS-SA-fAHP-----
46.6954022988;79.3103448276;IR-SD-fAHP-----
44.2528735632;62.0689655172;RMP-SD-fAHP-----
44.683908046;68.9655172414;RH-SD-fAHP-----
46.5517241379;68.9655172414;ST-SD-fAHP-----
47.5574712644;62.0689655172;DTFS-SD-fAHP-----
54.0229885057;68.9655172414;SA-SD-fAHP-----
47.2701149425;58.6206896552;IR-RMP-RH-ST----
51.5804597701;79.3103448276;IR-RMP-RH-DTFS----
50.2873563218;58.6206896552;IR-RMP-ST-DTFS----
48.4195402299;58.6206896552;IR-RH-ST-DTFS----
53.8793103448;65.5172413793;RMP-RH-ST-DTFS----
48.9942528736;58.6206896552;IR-RMP-RH-SA----
49.7126436782;65.5172413793;IR-RMP-ST-SA----
43.6781609195;62.0689655172;IR-RH-ST-SA----
47.5574712644;58.6206896552;RMP-RH-ST-SA----
46.8390804598;72.4137931034;IR-RMP-DTFS-SA----
51.724137931;72.4137931034;IR-RH-DTFS-SA----
52.5862068966;65.5172413793;RMP-RH-DTFS-SA----
47.1264367816;68.9655172414;IR-ST-DTFS-SA----
50.4310344828;72.4137931034;RMP-ST-DTFS-SA----
47.9885057471;65.5172413793;RH-ST-DTFS-SA----
44.540229885;72.4137931034;IR-RMP-RH-SD----
48.1321839081;58.6206896552;IR-RMP-ST-SD----
50.1436781609;58.6206896552;IR-RH-ST-SD----
47.9885057471;72.4137931034;RMP-RH-ST-SD----
42.6724137931;72.4137931034;IR-RMP-DTFS-SD----
50.0;58.6206896552;IR-RH-DTFS-SD----
53.7356321839;68.9655172414;RMP-RH-DTFS-SD----
52.4425287356;62.0689655172;IR-ST-DTFS-SD----
48.1321839081;62.0689655172;RMP-ST-DTFS-SD----
50.5747126437;68.9655172414;RH-ST-DTFS-SD----
46.2643678161;62.0689655172;IR-RMP-SA-SD----
52.2988505747;65.5172413793;IR-RH-SA-SD----
49.5689655172;65.5172413793;RMP-RH-SA-SD----
49.4252873563;72.4137931034;IR-ST-SA-SD----
52.4425287356;68.9655172414;RMP-ST-SA-SD----
46.8390804598;58.6206896552;RH-ST-SA-SD----
51.0057471265;68.9655172414;IR-DTFS-SA-SD----
50.8620689655;72.4137931034;RMP-DTFS-SA-SD----
48.7068965517;68.9655172414;RH-DTFS-SA-SD----
53.1609195402;68.9655172414;ST-DTFS-SA-SD----
51.0057471264;58.6206896552;IR-RMP-RH-fAHP----
46.8390804598;65.5172413793;IR-RMP-ST-fAHP----
43.5344827586;58.6206896552;IR-RH-ST-fAHP----
46.2643678161;68.9655172414;RMP-RH-ST-fAHP----
48.8505747126;58.6206896552;IR-RMP-DTFS-fAHP----
47.5574712644;72.4137931034;IR-RH-DTFS-fAHP----
50.4310344828;68.9655172414;RMP-RH-DTFS-fAHP----
51.1494252874;58.6206896552;IR-ST-DTFS-fAHP----
46.2643678161;62.0689655172;RMP-ST-DTFS-fAHP----
47.5574712644;68.9655172414;RH-ST-DTFS-fAHP----
49.1379310345;72.4137931034;IR-RMP-SA-fAHP----
46.408045977;62.0689655172;IR-RH-SA-fAHP----
48.9942528736;65.5172413793;RMP-RH-SA-fAHP----
48.1321839081;65.5172413793;IR-ST-SA-fAHP----
49.1379310345;72.4137931034;RMP-ST-SA-fAHP----
54.5977011494;65.5172413793;RH-ST-SA-fAHP----
49.8563218391;65.5172413793;IR-DTFS-SA-fAHP----
55.316091954;65.5172413793;RMP-DTFS-SA-fAHP----
47.1264367816;65.5172413793;RH-DTFS-SA-fAHP----
47.1264367816;62.0689655172;ST-DTFS-SA-fAHP----
50.5747126437;82.7586206897;IR-RMP-SD-fAHP----
50.7183908046;65.5172413793;IR-RH-SD-fAHP----
52.7298850575;65.5172413793;RMP-RH-SD-fAHP----
52.2988505747;68.9655172414;IR-ST-SD-fAHP----
49.1379310345;68.9655172414;RMP-ST-SD-fAHP----
51.0057471264;72.4137931034;RH-ST-SD-fAHP----
52.1551724138;65.5172413793;IR-DTFS-SD-fAHP----
52.7298850575;68.9655172414;RMP-DTFS-SD-fAHP----
48.9942528736;68.9655172414;RH-DTFS-SD-fAHP----
52.7298850575;65.5172413793;ST-DTFS-SD-fAHP----
46.408045977;58.6206896552;IR-SA-SD-fAHP----
53.591954023;58.6206896552;RMP-SA-SD-fAHP----
50.5747126437;68.9655172414;RH-SA-SD-fAHP----
48.9942528736;62.0689655172;ST-SA-SD-fAHP----
52.0114942529;72.4137931034;DTFS-SA-SD-fAHP----
41.3793103448;65.5172413793;IR-RMP-RH-ST-DTFS---
50.4310344828;68.9655172414;IR-RMP-RH-ST-SA---
49.1379310345;65.5172413793;IR-RMP-RH-DTFS-SA---
55.0287356322;75.8620689655;IR-RMP-ST-DTFS-SA---
48.7068965517;65.5172413793;IR-RH-ST-DTFS-SA---
50.1436781609;72.4137931034;RMP-RH-ST-DTFS-SA---
49.1379310345;65.5172413793;IR-RMP-RH-ST-SD---
47.7011494253;62.0689655172;IR-RMP-RH-DTFS-SD---
47.1264367816;68.9655172414;IR-RMP-ST-DTFS-SD---
54.3103448276;72.4137931034;IR-RH-ST-DTFS-SD---
56.3218390805;75.8620689655;RMP-RH-ST-DTFS-SD---
47.5574712644;65.5172413793;IR-RMP-RH-SA-SD---
51.0057471264;62.0689655172;IR-RMP-ST-SA-SD---
54.4540229885;65.5172413793;IR-RH-ST-SA-SD---
53.0172413793;72.4137931034;RMP-RH-ST-SA-SD---
55.4597701149;79.3103448276;IR-RMP-DTFS-SA-SD---
53.8793103448;75.8620689655;IR-RH-DTFS-SA-SD---
49.5689655172;72.4137931034;RMP-RH-DTFS-SA-SD---
53.4482758621;79.3103448276;IR-ST-DTFS-SA-SD---
49.5689655172;58.6206896552;RMP-ST-DTFS-SA-SD---
44.3965517241;62.0689655172;RH-ST-DTFS-SA-SD---
50.7183908046;65.5172413793;IR-RMP-RH-ST-fAHP---
56.7528735632;72.4137931034;IR-RMP-RH-DTFS-fAHP---
50.4310344828;65.5172413793;IR-RMP-ST-DTFS-fAHP---
52.7298850575;65.5172413793;IR-RH-ST-DTFS-fAHP---
48.7068965517;65.5172413793;RMP-RH-ST-DTFS-fAHP---
46.408045977;72.4137931034;IR-RMP-RH-SA-fAHP---
52.0114942529;62.0689655172;IR-RMP-ST-SA-fAHP---
47.5574712644;62.0689655172;IR-RH-ST-SA-fAHP---
49.5689655173;65.5172413793;RMP-RH-ST-SA-fAHP---
50.0;65.5172413793;IR-RMP-DTFS-SA-fAHP---
46.408045977;62.0689655172;IR-RH-DTFS-SA-fAHP---
52.4425287356;68.9655172414;RMP-RH-DTFS-SA-fAHP---
52.0114942529;62.0689655172;IR-ST-DTFS-SA-fAHP---
48.8505747127;58.6206896552;RMP-ST-DTFS-SA-fAHP---
48.5632183908;68.9655172414;RH-ST-DTFS-SA-fAHP---
44.683908046;58.6206896552;IR-RMP-RH-SD-fAHP---
53.1609195402;65.5172413793;IR-RMP-ST-SD-fAHP---
58.7643678161;68.9655172414;IR-RH-ST-SD-fAHP---
55.8908045977;68.9655172414;RMP-RH-ST-SD-fAHP---
53.4482758621;62.0689655172;IR-RMP-DTFS-SD-fAHP---
49.7126436782;68.9655172414;IR-RH-DTFS-SD-fAHP---
55.316091954;65.5172413793;RMP-RH-DTFS-SD-fAHP---
53.591954023;72.4137931034;IR-ST-DTFS-SD-fAHP---
52.7298850575;75.8620689655;RMP-ST-DTFS-SD-fAHP---
49.8563218391;79.3103448276;RH-ST-DTFS-SD-fAHP---
47.7011494253;72.4137931034;IR-RMP-SA-SD-fAHP---
47.1264367816;72.4137931034;IR-RH-SA-SD-fAHP---
51.1494252874;68.9655172414;RMP-RH-SA-SD-fAHP---
50.7183908046;72.4137931034;IR-ST-SA-SD-fAHP---
57.9022988506;72.4137931034;RMP-ST-SA-SD-fAHP---
53.1609195402;79.3103448276;RH-ST-SA-SD-fAHP---
51.0057471264;65.5172413793;IR-DTFS-SA-SD-fAHP---
50.0;55.1724137931;RMP-DTFS-SA-SD-fAHP---
50.2873563218;68.9655172414;RH-DTFS-SA-SD-fAHP---
51.2931034483;68.9655172414;ST-DTFS-SA-SD-fAHP---
52.7298850575;68.9655172414;IR-RMP-RH-ST-DTFS-SA--
51.8678160919;75.8620689655;IR-RMP-RH-ST-DTFS-SD--
53.1609195402;62.0689655172;IR-RMP-RH-ST-SA-SD--
51.8678160919;68.9655172414;IR-RMP-RH-DTFS-SA-SD--
56.4655172414;68.9655172414;IR-RMP-ST-DTFS-SA-SD--
54.4540229885;62.0689655172;IR-RH-ST-DTFS-SA-SD--
54.1666666667;79.3103448276;RMP-RH-ST-DTFS-SA-SD--
54.7413793103;65.5172413793;IR-RMP-RH-ST-DTFS-fAHP--
48.1321839081;62.0689655172;IR-RMP-RH-ST-SA-fAHP--
48.7068965517;68.9655172414;IR-RMP-RH-DTFS-SA-fAHP--
54.0229885058;65.5172413793;IR-RMP-ST-DTFS-SA-fAHP--
47.8448275862;72.4137931034;IR-RH-ST-DTFS-SA-fAHP--
51.2931034483;68.9655172414;RMP-RH-ST-DTFS-SA-fAHP--
55.1724137931;75.8620689655;IR-RMP-RH-ST-SD-fAHP--
49.5689655172;65.5172413793;IR-RMP-RH-DTFS-SD-fAHP--
49.7126436782;65.5172413793;IR-RMP-ST-DTFS-SD-fAHP--
48.7068965517;72.4137931034;IR-RH-ST-DTFS-SD-fAHP--
49.2816091954;82.7586206897;RMP-RH-ST-DTFS-SD-fAHP--
48.5632183908;65.5172413793;IR-RMP-RH-SA-SD-fAHP--
46.5517241379;75.8620689655;IR-RMP-ST-SA-SD-fAHP--
53.3045977011;65.5172413793;IR-RH-ST-SA-SD-fAHP--
53.7356321839;75.8620689655;RMP-RH-ST-SA-SD-fAHP--
54.3103448276;72.4137931034;IR-RMP-DTFS-SA-SD-fAHP--
51.867816092;72.4137931034;IR-RH-DTFS-SA-SD-fAHP--
51.1494252873;62.0689655172;RMP-RH-DTFS-SA-SD-fAHP--
56.3218390805;65.5172413793;IR-ST-DTFS-SA-SD-fAHP--
53.8793103448;82.7586206897;RMP-ST-DTFS-SA-SD-fAHP--
52.8735632184;75.8620689655;RH-ST-DTFS-SA-SD-fAHP--
55.316091954;68.9655172414;IR-RMP-RH-ST-DTFS-SA-SD-
56.3218390805;79.3103448276;IR-RMP-RH-ST-DTFS-SA-fAHP-
46.2643678161;65.5172413793;IR-RMP-RH-ST-DTFS-SD-fAHP-
47.4137931034;65.5172413793;IR-RMP-RH-ST-SA-SD-fAHP-
51.5804597701;68.9655172414;IR-RMP-RH-DTFS-SA-SD-fAHP-
46.6954022988;62.0689655172;IR-RMP-ST-DTFS-SA-SD-fAHP-
55.316091954;72.4137931034;IR-RH-ST-DTFS-SA-SD-fAHP-
53.7356321839;65.5172413793;RMP-RH-ST-DTFS-SA-SD-fAHP-
49.7126436782;75.8620689655;IR-RMP-RH-ST-DTFS-SA-SD-fAHP-
