60.4545454545;81.8181818182;IR-;
49.6590909091;54.5454545455;RMP-;
56.9318181819;72.7272727273;RH-;
30.7954545454;81.8181818182;ST-;
58.9772727273;81.8181818182;DTFS-;
48.9772727273;72.7272727273;SA-;
52.0454545454;63.6363636364;SD-;
51.5909090909;72.7272727273;fAHP-;
51.0227272727;81.8181818182;IR-RMP-;
48.1818181818;72.7272727273;IR-RH-;
48.2954545454;63.6363636364;RMP-RH-;
35.6818181818;90.9090909091;IR-ST-;
48.0681818182;81.8181818182;RMP-ST-;
47.5;72.7272727273;RH-ST-;
33.4090909091;63.6363636364;IR-DTFS-;
58.6363636364;81.8181818182;RMP-DTFS-;
48.8636363636;63.6363636364;RH-DTFS-;
44.3181818182;72.7272727273;ST-DTFS-;
52.7272727273;63.6363636364;IR-SA-;
47.2727272727;90.9090909091;RMP-SA-;
47.0454545455;90.9090909091;RH-SA-;
54.8863636364;81.8181818182;ST-SA-;
54.2045454545;81.8181818182;DTFS-SA-;
44.5454545454;63.6363636364;IR-SD-;
53.6363636364;63.6363636364;RMP-SD-;
61.25;72.7272727273;RH-SD-;
54.2045454545;81.8181818182;ST-SD-;
68.8636363637;90.9090909091;DTFS-SD-;
48.6363636364;72.7272727273;SA-SD-;
65.6818181818;81.8181818182;IR-fAHP-;
57.2727272728;63.6363636364;RMP-fAHP-;
52.7272727273;72.7272727273;RH-fAHP-;
57.2727272727;81.8181818182;ST-fAHP-;
52.7272727273;63.6363636364;DTFS-fAHP-;
43.5227272727;81.8181818182;SA-fAHP-;
51.4772727273;72.7272727273;SD-fAHP-;
46.8181818182;63.6363636364;IR-RMP-RH-;
48.5227272727;72.7272727273;IR-RMP-ST-;
51.4772727273;72.7272727273;IR-RH-ST-;
36.7045454545;72.7272727273;RMP-RH-ST-;
47.8409090909;72.7272727273;IR-RMP-DTFS-;
62.1590909091;72.7272727273;IR-RH-DTFS-;
54.4318181818;81.8181818182;RMP-RH-DTFS-;
55.5681818182;90.9090909091;IR-ST-DTFS-;
60.3409090909;72.7272727273;RMP-ST-DTFS-;
42.7272727273;72.7272727273;RH-ST-DTFS-;
43.9772727272;63.6363636364;IR-RMP-SA-;
47.8409090909;72.7272727273;IR-RH-SA-;
52.1590909091;72.7272727273;RMP-RH-SA-;
45.3409090909;72.7272727273;IR-ST-SA-;
51.8181818182;63.6363636364;RMP-ST-SA-;
57.1590909091;81.8181818182;RH-ST-SA-;
48.9772727273;81.8181818182;IR-DTFS-SA-;
52.6136363636;81.8181818182;RMP-DTFS-SA-;
39.7727272727;72.7272727273;RH-DTFS-SA-;
46.8181818182;72.7272727273;ST-DTFS-SA-;
52.9545454546;63.6363636364;IR-RMP-SD-;
47.1590909091;72.7272727273;IR-RH-SD-;
37.7272727273;72.7272727273;RMP-RH-SD-;
48.6363636363;63.6363636364;IR-ST-SD-;
53.2954545455;72.7272727273;RMP-ST-SD-;
46.5909090909;72.7272727273;RH-ST-SD-;
53.0681818182;90.9090909091;IR-DTFS-SD-;
56.0227272727;63.6363636364;RMP-DTFS-SD-;
41.25;72.7272727273;RH-DTFS-SD-;
54.4318181818;63.6363636364;ST-DTFS-SD-;
41.4772727273;72.7272727273;IR-SA-SD-;
50.2272727273;63.6363636364;RMP-SA-SD-;
54.0909090909;72.7272727273;RH-SA-SD-;
46.0227272727;72.7272727273;ST-SA-SD-;
56.1363636364;81.8181818182;DTFS-SA-SD-;
54.6590909091;72.7272727273;IR-RMP-fAHP-;
58.75;90.9090909091;IR-RH-fAHP-;
46.5909090909;63.6363636364;RMP-RH-fAHP-;
44.0909090909;54.5454545455;IR-ST-fAHP-;
46.9318181818;63.6363636364;RMP-ST-fAHP-;
37.5;63.6363636364;RH-ST-fAHP-;
58.6363636364;81.8181818182;IR-DTFS-fAHP-;
52.7272727273;63.6363636364;RMP-DTFS-fAHP-;
55.9090909091;72.7272727273;RH-DTFS-fAHP-;
58.4090909091;72.7272727273;ST-DTFS-fAHP-;
54.7727272727;81.8181818182;IR-SA-fAHP-;
45.0;63.6363636364;RMP-SA-fAHP-;
51.8181818182;63.6363636364;RH-SA-fAHP-;
46.4772727273;90.9090909091;ST-SA-fAHP-;
46.5909090909;72.7272727273;DTFS-SA-fAHP-;
62.9545454546;81.8181818182;IR-SD-fAHP-;
30.4545454545;90.9090909091;RMP-SD-fAHP-;
55.5681818182;90.9090909091;RH-SD-fAHP-;
50.6818181818;63.6363636364;ST-SD-fAHP-;
66.9318181818;81.8181818182;DTFS-SD-fAHP-;
49.6590909091;81.8181818182;SA-SD-fAHP-;
40.5681818182;72.7272727273;IR-RMP-RH-ST-;
57.2727272727;72.7272727273;IR-RMP-RH-DTFS-;
66.0227272727;81.8181818182;IR-RMP-ST-DTFS-;
51.4772727273;81.8181818182;IR-RH-ST-DTFS-;
55.4545454546;72.7272727273;RMP-RH-ST-DTFS-;
53.5227272728;63.6363636364;IR-RMP-RH-SA-;
47.2727272727;63.6363636364;IR-RMP-ST-SA-;
54.0909090909;72.7272727273;IR-RH-ST-SA-;
52.7272727273;72.7272727273;RMP-RH-ST-SA-;
49.5454545454;63.6363636364;IR-RMP-DTFS-SA-;
47.5;72.7272727273;IR-RH-DTFS-SA-;
48.2954545454;54.5454545455;RMP-RH-DTFS-SA-;
50.2272727273;72.7272727273;IR-ST-DTFS-SA-;
57.2727272728;72.7272727273;RMP-ST-DTFS-SA-;
50.5681818182;9.09090909091;RH-ST-DTFS-SA-;
58.1818181818;72.7272727273;IR-RMP-RH-SD-;
63.75;81.8181818182;IR-RMP-ST-SD-;
61.0227272727;72.7272727273;IR-RH-ST-SD-;
48.6363636363;63.6363636364;RMP-RH-ST-SD-;
48.8636363636;72.7272727273;IR-RMP-DTFS-SD-;
52.1590909091;72.7272727273;IR-RH-DTFS-SD-;
57.0454545455;72.7272727273;RMP-RH-DTFS-SD-;
45.5681818182;72.7272727273;IR-ST-DTFS-SD-;
64.2045454546;81.8181818182;RMP-ST-DTFS-SD-;
51.9318181818;81.8181818182;RH-ST-DTFS-SD-;
45.2272727273;72.7272727273;IR-RMP-SA-SD-;
45.7954545454;72.7272727273;IR-RH-SA-SD-;
50.5681818182;63.6363636364;RMP-RH-SA-SD-;
42.5;63.6363636364;IR-ST-SA-SD-;
47.9545454546;72.7272727273;RMP-ST-SA-SD-;
46.9318181818;63.6363636364;RH-ST-SA-SD-;
46.4772727273;81.8181818182;IR-DTFS-SA-SD-;
49.3181818182;72.7272727273;RMP-DTFS-SA-SD-;
55.2272727273;72.7272727273;RH-DTFS-SA-SD-;
49.3181818182;63.6363636364;ST-DTFS-SA-SD-;
57.5;90.9090909091;IR-RMP-RH-fAHP-;
46.9318181818;72.7272727273;IR-RMP-ST-fAHP-;
60.6818181818;81.8181818182;IR-RH-ST-fAHP-;
58.9772727273;81.8181818182;RMP-RH-ST-fAHP-;
40.0;81.8181818182;IR-RMP-DTFS-fAHP-;
50.2272727273;81.8181818182;IR-RH-DTFS-fAHP-;
50.3409090909;72.7272727273;RMP-RH-DTFS-fAHP-;
53.75;72.7272727273;IR-ST-DTFS-fAHP-;
55.7954545455;81.8181818182;RMP-ST-DTFS-fAHP-;
41.5909090909;81.8181818182;RH-ST-DTFS-fAHP-;
52.3863636364;63.6363636364;IR-RMP-SA-fAHP-;
51.7045454546;81.8181818182;IR-RH-SA-fAHP-;
65.1136363637;81.8181818182;RMP-RH-SA-fAHP-;
52.6136363637;72.7272727273;IR-ST-SA-fAHP-;
53.0681818182;72.7272727273;RMP-ST-SA-fAHP-;
44.0909090909;81.8181818182;RH-ST-SA-fAHP-;
32.1590909091;72.7272727273;IR-DTFS-SA-fAHP-;
68.1818181818;81.8181818182;RMP-DTFS-SA-fAHP-;
64.5454545455;90.9090909091;RH-DTFS-SA-fAHP-;
51.7045454546;81.8181818182;ST-DTFS-SA-fAHP-;
66.3636363636;90.9090909091;IR-RMP-SD-fAHP-;
40.6818181818;72.7272727273;IR-RH-SD-fAHP-;
48.5227272727;72.7272727273;RMP-RH-SD-fAHP-;
38.2954545454;63.6363636364;IR-ST-SD-fAHP-;
45.6818181818;63.6363636364;RMP-ST-SD-fAHP-;
56.9318181818;72.7272727273;RH-ST-SD-fAHP-;
47.2727272727;72.7272727273;IR-DTFS-SD-fAHP-;
44.5454545455;81.8181818182;RMP-DTFS-SD-fAHP-;
65.0;81.8181818182;RH-DTFS-SD-fAHP-;
48.8636363636;63.6363636364;ST-DTFS-SD-fAHP-;
43.1818181818;81.8181818182;IR-SA-SD-fAHP-;
55.3409090909;72.7272727273;RMP-SA-SD-fAHP-;
60.2272727273;81.8181818182;RH-SA-SD-fAHP-;
55.1136363636;81.8181818182;ST-SA-SD-fAHP-;
47.9545454545;72.7272727273;DTFS-SA-SD-fAHP-;
58.4090909091;81.8181818182;IR-RMP-RH-ST-DTFS-;
52.3863636364;63.6363636364;IR-RMP-RH-ST-SA-;
52.8409090909;90.9090909091;IR-RMP-RH-DTFS-SA-;
56.9318181819;72.7272727273;IR-RMP-ST-DTFS-SA-;
67.5;90.9090909091;IR-RH-ST-DTFS-SA-;
59.7727272727;81.8181818182;RMP-RH-ST-DTFS-SA-;
45.6818181818;72.7272727273;IR-RMP-RH-ST-SD-;
69.0909090909;90.9090909091;IR-RMP-RH-DTFS-SD-;
49.5454545454;72.7272727273;IR-RMP-ST-DTFS-SD-;
57.9545454546;72.7272727273;IR-RH-ST-DTFS-SD-;
49.5454545455;63.6363636364;RMP-RH-ST-DTFS-SD-;
40.0;72.7272727273;IR-RMP-RH-SA-SD-;
53.8636363637;63.6363636364;IR-RMP-ST-SA-SD-;
47.9545454545;81.8181818182;IR-RH-ST-SA-SD-;
60.4545454546;72.7272727273;RMP-RH-ST-SA-SD-;
48.6363636363;72.7272727273;IR-RMP-DTFS-SA-SD-;
40.5681818182;81.8181818182;IR-RH-DTFS-SA-SD-;
59.2045454546;72.7272727273;RMP-RH-DTFS-SA-SD-;
56.5909090909;63.6363636364;IR-ST-DTFS-SA-SD-;
53.5227272727;90.9090909091;RMP-ST-DTFS-SA-SD-;
58.8636363637;72.7272727273;RH-ST-DTFS-SA-SD-;
53.0681818182;72.7272727273;IR-RMP-RH-ST-fAHP-;
62.3863636364;72.7272727273;IR-RMP-RH-DTFS-fAHP-;
42.8409090909;63.6363636364;IR-RMP-ST-DTFS-fAHP-;
48.0681818182;72.7272727273;IR-RH-ST-DTFS-fAHP-;
51.0227272728;63.6363636364;RMP-RH-ST-DTFS-fAHP-;
46.9318181818;63.6363636364;IR-RMP-RH-SA-fAHP-;
46.1363636363;63.6363636364;IR-RMP-ST-SA-fAHP-;
52.5;81.8181818182;IR-RH-ST-SA-fAHP-;
54.7727272727;63.6363636364;RMP-RH-ST-SA-fAHP-;
48.75;63.6363636364;IR-RMP-DTFS-SA-fAHP-;
59.3181818182;81.8181818182;IR-RH-DTFS-SA-fAHP-;
46.25;90.9090909091;RMP-RH-DTFS-SA-fAHP-;
47.6136363636;63.6363636364;IR-ST-DTFS-SA-fAHP-;
41.1363636363;54.5454545455;RMP-ST-DTFS-SA-fAHP-;
54.0909090909;81.8181818182;RH-ST-DTFS-SA-fAHP-;
41.7045454545;54.5454545455;IR-RMP-RH-SD-fAHP-;
60.0;72.7272727273;IR-RMP-ST-SD-fAHP-;
49.7727272727;72.7272727273;IR-RH-ST-SD-fAHP-;
44.3181818182;72.7272727273;RMP-RH-ST-SD-fAHP-;
50.7954545455;63.6363636364;IR-RMP-DTFS-SD-fAHP-;
55.1136363637;81.8181818182;IR-RH-DTFS-SD-fAHP-;
54.5454545455;72.7272727273;RMP-RH-DTFS-SD-fAHP-;
57.5;81.8181818182;IR-ST-DTFS-SD-fAHP-;
49.5454545454;63.6363636364;RMP-ST-DTFS-SD-fAHP-;
38.5227272727;90.9090909091;RH-ST-DTFS-SD-fAHP-;
45.9090909091;81.8181818182;IR-RMP-SA-SD-fAHP-;
52.6136363637;72.7272727273;IR-RH-SA-SD-fAHP-;
55.9090909091;63.6363636364;RMP-RH-SA-SD-fAHP-;
44.6590909091;72.7272727273;IR-ST-SA-SD-fAHP-;
48.0681818182;81.8181818182;RMP-ST-SA-SD-fAHP-;
63.4090909091;72.7272727273;RH-ST-SA-SD-fAHP-;
56.3636363637;72.7272727273;IR-DTFS-SA-SD-fAHP-;
59.2045454546;90.9090909091;RMP-DTFS-SA-SD-fAHP-;
47.8409090909;81.8181818182;RH-DTFS-SA-SD-fAHP-;
51.4772727273;72.7272727273;ST-DTFS-SA-SD-fAHP-;
55.1136363637;72.7272727273;IR-RMP-RH-ST-DTFS-SA-;
56.3636363637;72.7272727273;IR-RMP-RH-ST-DTFS-SD-;
58.5227272727;81.8181818182;IR-RMP-RH-ST-SA-SD-;
59.4318181818;81.8181818182;IR-RMP-RH-DTFS-SA-SD-;
72.1590909091;90.9090909091;IR-RMP-ST-DTFS-SA-SD-;
57.5;72.7272727273;IR-RH-ST-DTFS-SA-SD-;
50.0;90.9090909091;RMP-RH-ST-DTFS-SA-SD-;
44.6590909091;72.7272727273;IR-RMP-RH-ST-DTFS-fAHP-;
53.1818181818;81.8181818182;IR-RMP-RH-ST-SA-fAHP-;
38.75;63.6363636364;IR-RMP-RH-DTFS-SA-fAHP-;
67.0454545455;72.7272727273;IR-RMP-ST-DTFS-SA-fAHP-;
58.4090909091;63.6363636364;IR-RH-ST-DTFS-SA-fAHP-;
57.5;72.7272727273;RMP-RH-ST-DTFS-SA-fAHP-;
45.3409090909;63.6363636364;IR-RMP-RH-ST-SD-fAHP-;
52.7272727273;63.6363636364;IR-RMP-RH-DTFS-SD-fAHP-;
55.5681818182;72.7272727273;IR-RMP-ST-DTFS-SD-fAHP-;
51.5909090909;72.7272727273;IR-RH-ST-DTFS-SD-fAHP-;
58.75;72.7272727273;RMP-RH-ST-DTFS-SD-fAHP-;
50.1136363636;72.7272727273;IR-RMP-RH-SA-SD-fAHP-;
52.9545454546;63.6363636364;IR-RMP-ST-SA-SD-fAHP-;
45.2272727273;63.6363636364;IR-RH-ST-SA-SD-fAHP-;
50.6818181818;72.7272727273;RMP-RH-ST-SA-SD-fAHP-;
39.5454545454;72.7272727273;IR-RMP-DTFS-SA-SD-fAHP-;
50.7954545454;90.9090909091;IR-RH-DTFS-SA-SD-fAHP-;
57.3863636364;81.8181818182;RMP-RH-DTFS-SA-SD-fAHP-;
48.5227272727;90.9090909091;IR-ST-DTFS-SA-SD-fAHP-;
49.2045454545;90.9090909091;RMP-ST-DTFS-SA-SD-fAHP-;
54.2045454546;63.6363636364;RH-ST-DTFS-SA-SD-fAHP-;
57.1590909091;72.7272727273;IR-RMP-RH-ST-DTFS-SA-SD-;
43.0681818182;63.6363636364;IR-RMP-RH-ST-DTFS-SA-fAHP-;
55.4545454546;72.7272727273;IR-RMP-RH-ST-DTFS-SD-fAHP-;
58.8636363637;72.7272727273;IR-RMP-RH-ST-SA-SD-fAHP-;
59.7727272728;81.8181818182;IR-RMP-RH-DTFS-SA-SD-fAHP-;
42.9545454545;72.7272727273;IR-RMP-ST-DTFS-SA-SD-fAHP-;
44.0909090909;72.7272727273;IR-RH-ST-DTFS-SA-SD-fAHP-;
42.9545454545;72.7272727273;RMP-RH-ST-DTFS-SA-SD-fAHP-;
45.0;81.8181818182;IR-RMP-RH-ST-DTFS-SA-SD-fAHP-;
