27.3249738767,86.2068965517,IR,RMP,RH,ST,DTFS,SA,SD,fAHP,1,166,167,,,para,score
26.9766631836,86.2068965517,,RMP,RH,ST,DTFS,SA,SD,fAHP,2,136,138,,,IR,38454
26.750261233,86.2068965517,IR,,RH,ST,DTFS,SA,SD,fAHP,3,128,131,,,RMP,32597
28.5649599443,86.2068965517,,,RH,ST,DTFS,SA,SD,fAHP,7,201,208,,,RH,33953
25.4649947753,89.6551724138,IR,RMP,,ST,DTFS,SA,SD,fAHP,201,75,276,,,ST,29542
25.4440961337,86.2068965517,,RMP,,ST,DTFS,SA,SD,fAHP,8,72,80,,,DTFS,31512
26.7920585162,89.6551724138,IR,,,ST,DTFS,SA,SD,fAHP,204,130,334,,,SA,33232
25.0957854406,86.2068965517,,,,ST,DTFS,SA,SD,fAHP,22,63,85,,,SD,29138
27.8056426332,89.6551724138,IR,RMP,RH,,DTFS,SA,SD,fAHP,202,185,387,,,fAHP,29603
26.7223963776,89.6551724138,,RMP,RH,,DTFS,SA,SD,fAHP,205,126,331,,,,
28.8018112156,86.2068965517,IR,,RH,,DTFS,SA,SD,fAHP,9,209,218,,,,
26.5377917102,89.6551724138,,,RH,,DTFS,SA,SD,fAHP,217,118,335,,,,
27.4851967955,86.2068965517,IR,RMP,,,DTFS,SA,SD,fAHP,10,173,183,,,,
27.1125043539,86.2068965517,,RMP,,,DTFS,SA,SD,fAHP,23,147,170,,,,
27.1020550331,89.6551724138,IR,,,,DTFS,SA,SD,fAHP,218,146,364,,,,
29.8746081505,86.2068965517,,,,,DTFS,SA,SD,fAHP,62,227,289,,,,
27.0532915361,89.6551724138,IR,RMP,RH,ST,,SA,SD,fAHP,203,139,342,,,,
24.9564611634,89.6551724138,,RMP,RH,ST,,SA,SD,fAHP,206,56,262,,,,
29.4043887147,86.2068965517,IR,,RH,ST,,SA,SD,fAHP,11,222,233,,,,
24.4339951237,86.2068965517,,,RH,ST,,SA,SD,fAHP,24,39,63,,,,
27.0637408569,89.6551724138,IR,RMP,,ST,,SA,SD,fAHP,207,143,350,,,,
25.4162312783,86.2068965517,,RMP,,ST,,SA,SD,fAHP,25,70,95,,,,
24.7300592128,86.2068965517,IR,,,ST,,SA,SD,fAHP,26,48,74,,,,
24.6499477534,86.2068965517,,,,ST,,SA,SD,fAHP,63,42,105,,,,
33.7025426681,86.2068965517,IR,RMP,RH,,,SA,SD,fAHP,12,249,261,,,,
27.561825148,86.2068965517,,RMP,RH,,,SA,SD,fAHP,27,174,201,,,,
32.4277255312,86.2068965517,IR,,RH,,,SA,SD,fAHP,28,239,267,,,,
27.6732845698,86.2068965517,,,RH,,,SA,SD,fAHP,64,179,243,,,,
29.1222570533,89.6551724138,IR,RMP,,,,SA,SD,fAHP,219,218,437,,,,
24.1553465692,86.2068965517,,RMP,,,,SA,SD,fAHP,65,30,95,,,,
27.1438523163,86.2068965517,IR,,,,,SA,SD,fAHP,66,150,216,,,,
24.8693834901,86.2068965517,,,,,,SA,SD,fAHP,119,53,172,,,,
26.3671194706,86.2068965517,IR,RMP,RH,ST,DTFS,,SD,fAHP,4,109,113,,,,
24.9355625218,86.2068965517,,RMP,RH,ST,DTFS,,SD,fAHP,13,54,67,,,,
26.7084639498,86.2068965517,IR,,RH,ST,DTFS,,SD,fAHP,14,125,139,,,,
24.7579240683,86.2068965517,,,RH,ST,DTFS,,SD,fAHP,29,50,79,,,,
25.6739811912,89.6551724138,IR,RMP,,ST,DTFS,,SD,fAHP,208,84,292,,,,
23.249738767,86.2068965517,,RMP,,ST,DTFS,,SD,fAHP,30,11,41,,,,
26.5029606409,86.2068965517,IR,,,ST,DTFS,,SD,fAHP,31,115,146,,,,
24.0055729711,86.2068965517,,,,ST,DTFS,,SD,fAHP,67,26,93,,,,
27.4817136886,86.2068965517,IR,RMP,RH,,DTFS,,SD,fAHP,15,172,187,,,,
25.4475792407,86.2068965517,,RMP,RH,,DTFS,,SD,fAHP,32,73,105,,,,
27.6419366075,86.2068965517,IR,,RH,,DTFS,,SD,fAHP,33,178,211,,,,
24.6778126089,86.2068965517,,,RH,,DTFS,,SD,fAHP,68,45,113,,,,
27.0219435737,86.2068965517,IR,RMP,,,DTFS,,SD,fAHP,34,138,172,,,,
24.367816092,89.6551724138,,RMP,,,DTFS,,SD,fAHP,233,36,269,,,,
26.8721699756,86.2068965517,IR,,,,DTFS,,SD,fAHP,69,133,202,,,,
22.0202020202,86.2068965517,,,,,DTFS,,SD,fAHP,120,2,122,,,,
26.3183559735,86.2068965517,IR,RMP,RH,ST,,,SD,fAHP,16,108,124,,,,
26.8199233717,89.6551724138,,RMP,RH,ST,,,SD,fAHP,220,132,352,,,,
32.0236851271,86.2068965517,IR,,RH,ST,,,SD,fAHP,35,236,271,,,,
24.6603970742,86.2068965517,,,RH,ST,,,SD,fAHP,70,43,113,,,,
26.4785788924,86.2068965517,IR,RMP,,ST,,,SD,fAHP,36,113,149,,,,
26.1024033438,86.2068965517,,RMP,,ST,,,SD,fAHP,71,98,169,,,,
25.0679205852,86.2068965517,IR,,,ST,,,SD,fAHP,72,60,132,,,,
24.3051201672,86.2068965517,,,,ST,,,SD,fAHP,121,32,153,,,,
32.8247997214,86.2068965517,IR,RMP,RH,,,,SD,fAHP,37,243,280,,,,
29.6238244514,86.2068965517,,RMP,RH,,,,SD,fAHP,73,225,298,,,,
28.833159178,86.2068965517,IR,,RH,,,,SD,fAHP,74,211,285,,,,
25.2629745733,86.2068965517,,,RH,,,,SD,fAHP,122,67,189,,,,
27.1438523163,86.2068965517,IR,RMP,,,,,SD,fAHP,75,151,226,,,,
25.078369906,86.2068965517,,RMP,,,,,SD,fAHP,123,61,184,,,,
23.2323232323,86.2068965517,IR,,,,,,SD,fAHP,124,9,133,,,,
23.6328805294,89.6551724138,,,,,,,SD,fAHP,251,16,267,,,,
27.1543016371,86.2068965517,IR,RMP,RH,ST,DTFS,SA,,fAHP,5,153,158,,,,
25.7680250784,86.2068965517,,RMP,RH,ST,DTFS,SA,,fAHP,17,88,105,,,,
28.8087774295,89.6551724138,IR,,RH,ST,DTFS,SA,,fAHP,209,210,419,,,,
28.5963079067,86.2068965517,,,RH,ST,DTFS,SA,,fAHP,38,202,240,,,,
26.0884709161,89.6551724138,IR,RMP,,ST,DTFS,SA,,fAHP,210,97,307,,,,
26.1198188784,86.2068965517,,RMP,,ST,DTFS,SA,,fAHP,39,99,138,,,,
26.2800417973,89.6551724138,IR,,,ST,DTFS,SA,,fAHP,221,106,327,,,,
25.5903866249,86.2068965517,,,,ST,DTFS,SA,,fAHP,76,81,157,,,,
29.0421455939,89.6551724138,IR,RMP,RH,,DTFS,SA,,fAHP,211,216,427,,,,
27.3841866945,86.2068965517,,RMP,RH,,DTFS,SA,,fAHP,40,171,211,,,,
28.3141762452,86.2068965517,IR,,RH,,DTFS,SA,,fAHP,41,196,237,,,,
25.4475792407,86.2068965517,,,RH,,DTFS,SA,,fAHP,77,74,151,,,,
27.2553117381,89.6551724138,IR,RMP,,,DTFS,SA,,fAHP,222,158,380,,,,
26.7363288053,86.2068965517,,RMP,,,DTFS,SA,,fAHP,78,127,205,,,,
27.258794845,89.6551724138,IR,,,,DTFS,SA,,fAHP,234,160,394,,,,
30.1950539882,86.2068965517,,,,,DTFS,SA,,fAHP,125,228,353,,,,
27.9310344828,86.2068965517,IR,RMP,RH,ST,,SA,,fAHP,18,188,206,,,,
26.3148728666,86.2068965517,,RMP,RH,ST,,SA,,fAHP,42,107,149,,,,
30.3901079763,89.6551724138,IR,,RH,ST,,SA,,fAHP,223,229,452,,,,
26.4855451062,86.2068965517,,,RH,ST,,SA,,fAHP,79,114,193,,,,
28.0599094392,86.2068965517,IR,RMP,,ST,,SA,,fAHP,43,191,234,,,,
25.6600487635,86.2068965517,,RMP,,ST,,SA,,fAHP,80,83,163,,,,
27.206548241,89.6551724138,IR,,,ST,,SA,,fAHP,235,155,390,,,,
23.8105189829,86.2068965517,,,,ST,,SA,,fAHP,126,18,144,,,,
35.9108324626,86.2068965517,IR,RMP,RH,,,SA,,fAHP,44,255,299,,,,
31.0484151864,86.2068965517,,RMP,RH,,,SA,,fAHP,81,231,312,,,,
33.9184952978,86.2068965517,IR,,RH,,,SA,,fAHP,82,251,333,,,,
26.955764542,86.2068965517,,,RH,,,SA,,fAHP,127,135,262,,,,
29.7770811564,86.2068965517,IR,RMP,,,,SA,,fAHP,83,226,309,,,,
24.7091605712,86.2068965517,,RMP,,,,SA,,fAHP,128,47,175,,,,
27.3319400906,86.2068965517,IR,,,,,SA,,fAHP,129,167,296,,,,
24.4723092999,86.2068965517,,,,,,SA,,fAHP,169,40,209,,,,
27.6036224312,89.6551724138,IR,RMP,RH,ST,DTFS,,,fAHP,212,176,388,,,,
24.3817485197,89.6551724138,,RMP,RH,ST,DTFS,,,fAHP,224,37,261,,,,
27.7742946708,86.2068965517,IR,,RH,ST,DTFS,,,fAHP,45,183,228,,,,
26.5238592825,86.2068965517,,,RH,ST,DTFS,,,fAHP,84,117,201,,,,
25.8446534309,89.6551724138,IR,RMP,,ST,DTFS,,,fAHP,225,91,316,,,,
23.8801811216,86.2068965517,,RMP,,ST,DTFS,,,fAHP,85,21,106,,,,
27.8822709857,89.6551724138,IR,,,ST,DTFS,,,fAHP,236,186,422,,,,
25.078369906,86.2068965517,,,,ST,DTFS,,,fAHP,130,62,192,,,,
27.6976663184,86.2068965517,IR,RMP,RH,,DTFS,,,fAHP,46,181,227,,,,
25.2246603971,89.6551724138,,RMP,RH,,DTFS,,,fAHP,237,66,303,,,,
28.6032741205,86.2068965517,IR,,RH,,DTFS,,,fAHP,86,203,289,,,,
25.1062347614,86.2068965517,,,RH,,DTFS,,,fAHP,131,64,195,,,,
27.056774643,89.6551724138,IR,RMP,,,DTFS,,,fAHP,238,140,378,,,,
23.3542319749,86.2068965517,,RMP,,,DTFS,,,fAHP,132,13,145,,,,
27.1856495995,86.2068965517,IR,,,,DTFS,,,fAHP,133,154,287,,,,
23.0337861373,86.2068965517,,,,,DTFS,,,fAHP,170,6,176,,,,
27.1229536747,89.6551724138,IR,RMP,RH,ST,,,,fAHP,226,148,374,,,,
27.2518286311,86.2068965517,,RMP,RH,ST,,,,fAHP,87,157,244,,,,
33.3751306165,89.6551724138,IR,,RH,ST,,,,fAHP,239,247,486,,,,
23.8174851968,86.2068965517,,,RH,ST,,,,fAHP,134,19,153,,,,
28.631138976,86.2068965517,IR,RMP,,ST,,,,fAHP,88,205,293,,,,
23.8662486939,86.2068965517,,RMP,,ST,,,,fAHP,135,20,155,,,,
25.2943225357,86.2068965517,IR,,,ST,,,,fAHP,136,68,204,,,,
23.9881574365,86.2068965517,,,,ST,,,,fAHP,171,25,196,,,,
33.7513061651,86.2068965517,IR,RMP,RH,,,,,fAHP,89,250,339,,,,
31.3235806339,86.2068965517,,RMP,RH,,,,,fAHP,137,233,370,,,,
31.3061650993,86.2068965517,IR,,RH,,,,,fAHP,138,232,370,,,,
23.1313131313,86.2068965517,,,RH,,,,,fAHP,172,7,179,,,,
33.0860327412,86.2068965517,IR,RMP,,,,,,fAHP,139,244,383,,,,
24.9703935911,86.2068965517,,RMP,,,,,,fAHP,173,57,230,,,,
21.7415534657,86.2068965517,IR,,,,,,,fAHP,174,1,175,,,,
23.9742250087,86.2068965517,,,,,,,,fAHP,193,22,215,,,,
27.2936259143,86.2068965517,IR,RMP,RH,ST,DTFS,SA,SD,,6,165,171,,,,
26.6248693835,86.2068965517,,RMP,RH,ST,DTFS,SA,SD,,19,122,141,,,,
27.6976663184,86.2068965517,IR,,RH,ST,DTFS,SA,SD,,20,180,200,,,,
27.3458725183,86.2068965517,,,RH,ST,DTFS,SA,SD,,47,168,215,,,,
26.6213862766,89.6551724138,IR,RMP,,ST,DTFS,SA,SD,,213,121,334,,,,
24.9773598049,86.2068965517,,RMP,,ST,DTFS,SA,SD,,48,59,107,,,,
26.9836293974,86.2068965517,IR,,,ST,DTFS,SA,SD,,49,137,186,,,,
25.4963427377,86.2068965517,,,,ST,DTFS,SA,SD,,90,78,168,,,,
27.9240682689,89.6551724138,IR,RMP,RH,,DTFS,SA,SD,,214,187,401,,,,
26.4576802508,86.2068965517,,RMP,RH,,DTFS,SA,SD,,50,112,162,,,,
27.6071055381,89.6551724138,IR,,RH,,DTFS,SA,SD,,227,177,404,,,,
26.2521769418,86.2068965517,,,RH,,DTFS,SA,SD,,91,104,195,,,,
26.3706025775,86.2068965517,IR,RMP,,,DTFS,SA,SD,,51,110,161,,,,
27.2657610589,86.2068965517,,RMP,,,DTFS,SA,SD,,92,161,253,,,,
28.1400208986,86.2068965517,IR,,,,DTFS,SA,SD,,93,194,287,,,,
29.2789968652,86.2068965517,,,,,DTFS,SA,SD,,140,219,359,,,,
28.631138976,86.2068965517,IR,RMP,RH,ST,,SA,SD,,21,204,225,,,,
25.5764541972,86.2068965517,,RMP,RH,ST,,SA,SD,,52,80,132,,,,
29.2859630791,89.6551724138,IR,,RH,ST,,SA,SD,,228,221,449,,,,
23.9881574364,86.2068965517,,,RH,ST,,SA,SD,,94,24,118,,,,
26.245210728,86.2068965517,IR,RMP,,ST,,SA,SD,,53,103,156,,,,
25.4127481714,86.2068965517,,RMP,,ST,,SA,SD,,95,69,164,,,,
24.3120863811,86.2068965517,IR,,,ST,,SA,SD,,96,33,129,,,,
23.9777081157,86.2068965517,,,,ST,,SA,SD,,141,23,164,,,,
34.5384883316,86.2068965517,IR,RMP,RH,,,SA,SD,,54,253,307,,,,
27.2657610589,86.2068965517,,RMP,RH,,,SA,SD,,97,162,259,,,,
32.6123301985,89.6551724138,IR,,RH,,,SA,SD,,240,242,482,,,,
28.2061999303,86.2068965517,,,RH,,,SA,SD,,142,195,337,,,,
28.8645071404,86.2068965517,IR,RMP,,,,SA,SD,,98,213,311,,,,
23.451758969,86.2068965517,,RMP,,,,SA,SD,,143,14,157,,,,
27.0672239638,86.2068965517,IR,,,,,SA,SD,,144,144,288,,,,
24.9355625218,86.2068965517,,,,,,SA,SD,,175,55,230,,,,
27.2692441658,89.6551724138,IR,RMP,RH,ST,DTFS,,SD,,215,163,378,,,,
24.3504005573,86.2068965517,,RMP,RH,ST,DTFS,,SD,,55,35,90,,,,
28.324625566,86.2068965517,IR,,RH,ST,DTFS,,SD,,56,197,253,,,,
24.7091605712,86.2068965517,,,RH,ST,DTFS,,SD,,99,46,145,,,,
26.8094740509,89.6551724138,IR,RMP,,ST,DTFS,,SD,,229,131,360,,,,
24.670846395,86.2068965517,,RMP,,ST,DTFS,,SD,,100,44,144,,,,
27.0602577499,89.6551724138,IR,,,ST,DTFS,,SD,,241,141,382,,,,
24.5977011494,86.2068965517,,,,ST,DTFS,,SD,,145,41,186,,,,
29.0665273424,89.6551724138,IR,RMP,RH,,DTFS,,SD,,230,217,447,,,,
25.7924068269,86.2068965517,,RMP,RH,,DTFS,,SD,,101,89,190,,,,
29.0142807384,86.2068965517,IR,,RH,,DTFS,,SD,,102,215,317,,,,
24.113549286,86.2068965517,,,RH,,DTFS,,SD,,146,28,174,,,,
28.4883315918,89.6551724138,IR,RMP,,,DTFS,,SD,,242,200,442,,,,
24.3190525949,86.2068965517,,RMP,,,DTFS,,SD,,147,34,181,,,,
25.5973528387,86.2068965517,IR,,,,DTFS,,SD,,148,82,230,,,,
22.7795193313,86.2068965517,,,,,DTFS,,SD,,176,5,181,,,,
26.6980146291,86.2068965517,IR,RMP,RH,ST,,,SD,,57,124,181,,,,
25.990943922,86.2068965517,,RMP,RH,ST,,,SD,,103,96,199,,,,
32.1386276559,86.2068965517,IR,,RH,ST,,,SD,,104,237,341,,,,
26.1616161616,86.2068965517,,,RH,ST,,,SD,,149,100,249,,,,
27.7081156392,86.2068965517,IR,RMP,,ST,,,SD,,105,182,287,,,,
25.4928596308,93.1034482759,,RMP,,ST,,,SD,,255,77,332,,,,
24.8032044584,89.6551724138,IR,,,ST,,,SD,,246,51,297,,,,
25.4649947753,89.6551724138,,,,ST,,,SD,,252,76,328,,,,
33.1800766284,86.2068965517,IR,RMP,RH,,,,SD,,106,246,352,,,,
28.7495646116,86.2068965517,,RMP,RH,,,,SD,,150,208,358,,,,
29.5123650296,89.6551724138,IR,,RH,,,,SD,,247,223,470,,,,
24.4130964821,86.2068965517,,,RH,,,,SD,,177,38,215,,,,
27.1438523163,86.2068965517,IR,RMP,,,,,SD,,151,152,303,,,,
24.1065830721,86.2068965517,,RMP,,,,,SD,,178,27,205,,,,
22.4312086381,89.6551724138,IR,,,,,,SD,,253,3,256,,,,
24.2041100662,86.2068965517,,,,,,,SD,,194,31,225,,,,
27.0637408568,89.6551724138,IR,RMP,RH,ST,DTFS,SA,,,216,142,358,,,,
26.4228491815,86.2068965517,,RMP,RH,ST,DTFS,SA,,,58,111,169,,,,
28.0877742947,89.6551724138,IR,,RH,ST,DTFS,SA,,,231,192,423,,,,
27.9345175897,86.2068965517,,,RH,ST,DTFS,SA,,,107,189,296,,,,
26.7711598746,89.6551724138,IR,RMP,,ST,DTFS,SA,,,232,129,361,,,,
25.8725182863,86.2068965517,,RMP,,ST,DTFS,SA,,,108,93,201,,,,
26.2138627656,89.6551724138,IR,,,ST,DTFS,SA,,,243,102,345,,,,
25.9456635319,86.2068965517,,,,ST,DTFS,SA,,,152,94,246,,,,
28.1017067224,86.2068965517,IR,RMP,RH,,DTFS,SA,,,59,193,252,,,,
27.1368861024,86.2068965517,,RMP,RH,,DTFS,SA,,,109,149,258,,,,
27.7882270986,86.2068965517,IR,,RH,,DTFS,SA,,,110,184,294,,,,
26.5761058864,86.2068965517,,,RH,,DTFS,SA,,,153,119,272,,,,
27.0846394984,89.6551724138,IR,RMP,,,DTFS,SA,,,244,145,389,,,,
26.5029606409,86.2068965517,,RMP,,,DTFS,SA,,,154,116,270,,,,
26.9487983281,89.6551724138,IR,,,,DTFS,SA,,,248,134,382,,,,
29.2859630791,86.2068965517,,,,,DTFS,SA,,,179,220,399,,,,
27.258794845,86.2068965517,IR,RMP,RH,ST,,SA,,,60,159,219,,,,
26.192964124,86.2068965517,,RMP,RH,ST,,SA,,,111,101,212,,,,
29.592476489,86.2068965517,IR,,RH,ST,,SA,,,112,224,336,,,,
26.6701497736,86.2068965517,,,RH,ST,,SA,,,155,123,278,,,,
27.359804946,86.2068965517,IR,RMP,,ST,,SA,,,113,169,282,,,,
25.7122953675,86.2068965517,,RMP,,ST,,SA,,,156,86,242,,,,
27.2309299896,86.2068965517,IR,,,ST,,SA,,,157,156,313,,,,
25.4162312783,86.2068965517,,,,ST,,SA,,,180,71,251,,,,
35.3674677813,86.2068965517,IR,RMP,RH,,,SA,,,114,254,368,,,,
31.9435736677,89.6551724138,,RMP,RH,,,SA,,,249,235,484,,,,
32.4242424243,86.2068965517,IR,,RH,,,SA,,,158,238,396,,,,
31.7450365726,86.2068965517,,,RH,,,SA,,,181,234,415,,,,
30.916057123,86.2068965517,IR,RMP,,,,SA,,,159,230,389,,,,
28.9550679206,86.2068965517,,RMP,,,,SA,,,182,214,396,,,,
28.7077673285,86.2068965517,IR,,,,,SA,,,183,207,390,,,,
24.8659003832,86.2068965517,,,,,,SA,,,195,52,247,,,,
27.2762103797,86.2068965517,IR,RMP,RH,ST,DTFS,,,,61,164,225,,,,
23.5597352839,86.2068965517,,RMP,RH,ST,DTFS,,,,115,15,130,,,,
27.6001393243,86.2068965517,IR,,RH,ST,DTFS,,,,116,175,291,,,,
26.2626262626,86.2068965517,,,RH,ST,DTFS,,,,160,105,265,,,,
25.6809474051,89.6551724138,IR,RMP,,ST,DTFS,,,,245,85,330,,,,
23.2810867294,86.2068965517,,RMP,,ST,DTFS,,,,161,12,173,,,,
27.3772204807,86.2068965517,IR,,,ST,DTFS,,,,162,170,332,,,,
25.8655520725,86.2068965517,,,,ST,DTFS,,,,184,92,276,,,,
28.4360849878,86.2068965517,IR,RMP,RH,,DTFS,,,,117,198,315,,,,
24.973876698,86.2068965517,,RMP,RH,,DTFS,,,,163,58,221,,,,
28.8505747126,86.2068965517,IR,,RH,,DTFS,,,,164,212,376,,,,
25.837687217,86.2068965517,,,RH,,DTFS,,,,185,90,275,,,,
28.021595263,89.6551724138,IR,RMP,,,DTFS,,,,250,190,440,,,,
24.1274817137,86.2068965517,,RMP,,,DTFS,,,,186,29,215,,,,
25.7331940091,86.2068965517,IR,,,,DTFS,,,,187,87,274,,,,
24.7544409613,86.2068965517,,,,,DTFS,,,,196,49,245,,,,
28.4360849878,86.2068965517,IR,RMP,RH,ST,,,,,118,199,317,,,,
25.5555555556,86.2068965517,,RMP,RH,ST,,,,,165,79,244,,,,
33.6154649948,86.2068965517,IR,,RH,ST,,,,,166,248,414,,,,
25.1097178683,86.2068965517,,,RH,ST,,,,,188,65,253,,,,
28.6381051898,86.2068965517,IR,RMP,,ST,,,,,167,206,373,,,,
25.9735283873,86.2068965517,,RMP,,ST,,,,,189,95,284,,,,
26.5865552072,86.2068965517,IR,,,ST,,,,,190,120,310,,,,
23.1556948798,86.2068965517,,,,ST,,,,,197,8,205,,,,
33.1626610937,86.2068965517,IR,RMP,RH,,,,,,168,245,413,,,,
34.4305120167,86.2068965517,,RMP,RH,,,,,,191,252,443,,,,
32.4973876698,89.6551724138,IR,,RH,,,,,,254,241,495,,,,
23.7234413097,86.2068965517,,,RH,,,,,,198,17,215,,,,
32.4939045629,86.2068965517,IR,RMP,,,,,,,192,240,432,,,,
23.2462556601,86.2068965517,,RMP,,,,,,,199,10,209,,,,
22.6227795193,86.2068965517,IR,,,,,,,,200,4,204,,,,
